UZA,UZA Name,UZA Population,Total Vehicle Revenue Miles,Total Vehicle Revenue Hours,Total Miles,Total Unlinked Passenger Trips,Total Operating Expenses,Fixed Guideway Directional Route Miles,Fixed Guideway Vehicle Revenue Miles,Fixed Guideway Passenger Miles,Fixed Guideway Operating Expenses,Non-Fixed Guideway Vehicle Revenue Miles,Non-Fixed Guideway Passenger Miles,Non-Fixed Guideway Operating Expenses,Fixed Guideway Directional Route Miles >= 7 Years,Fixed Guideway Vehicle Revenue Miles >= 7 Years,High Intensity Bus Directional Route Miles >= 7 Years,High Intensity Bus Vehicle Revenue Miles >= 7 Years
63,"Fresno, CA","654,628","7,585,259","533,001","50,876,333","10,447,757","$50,780,044",0.0,0,0,$0,"7,585,259","50,876,333","$50,780,044",0.0,0,0.0,0
64,"Sarasota-Bradenton, FL","643,260","6,491,444","443,251","20,205,699","3,998,981","$38,771,021",0.0,0,0,$0,"6,491,444","20,205,699","$38,771,021",0.0,0,0.0,0
65,"Springfield, MA-CT","621,300","7,809,171","577,386","41,912,369","11,086,866","$46,764,033",0.0,0,0,$0,"7,809,171","41,912,369","$46,764,033",0.0,0,0.0,0
66,"Concord, CA","615,968","22,745,058","916,687","433,208,941","33,784,629","$195,017,227",75.1,"17,474,302","409,239,637","$147,224,949","5,270,756","23,969,304","$47,792,278",75.1,"17,474,302",0.0,0
67,"Albany-Schenectady, NY","594,962","11,417,806","836,595","72,098,769","16,355,885","$90,619,879",0.0,0,0,$0,"11,417,806","72,098,769","$90,619,879",0.0,0,0.0,0
68,"Baton Rouge, LA","594,309","3,948,281","298,231","15,178,347","3,963,472","$28,451,939",0.0,0,0,$0,"3,948,281","15,178,347","$28,451,939",0.0,0,0.0,0
69,"Mission Viejo-Lake Forest-San Clemente, CA","583,681","4,362,827","297,554","25,170,960","4,677,921","$43,825,119",47.0,"961,105","9,072,083","$16,801,409","3,401,722","16,098,877","$27,023,710",47.0,"961,105",2.4,"1,107"
70,"Grand Rapids, MI","569,935","8,443,177","606,268","41,265,791","10,491,204","$46,275,637",19.0,"370,741","2,561,373","$2,265,142","8,072,436","38,704,418","$44,010,495",0.0,0,0.0,0
71,"Akron, OH","569,499","7,468,562","538,493","26,804,984","6,298,159","$60,250,178",0.0,0,0,$0,"7,468,562","26,804,984","$60,250,178",0.0,0,0.0,0
72,"New Haven, CT","562,839","12,270,666","670,188","208,527,344","15,188,024","$181,309,140",152.2,"6,739,150","183,395,492","$128,197,694","5,531,516","25,131,852","$53,111,446",125.0,"6,739,150",0.0,0
73,"Colorado Springs, CO","559,409","4,796,928","302,835","16,955,976","3,393,555","$21,795,084",0.0,0,0,$0,"4,796,928","16,955,976","$21,795,084",0.0,0,0.0,0
74,"Knoxville, TN","558,696","5,382,026","356,512","10,300,374","2,924,941","$26,474,781",0.0,0,0,$0,"5,382,026","10,300,374","$26,474,781",0.0,0,0.0,0
75,"Columbia, SC","549,777","3,243,671","217,712","7,475,234","2,649,011","$18,589,710",0.0,0,0,$0,"3,243,671","7,475,234","$18,589,710",0.0,0,0.0,0
76,"Charleston-North Charleston, SC","548,404","3,404,583","254,834","16,791,857","3,215,687","$20,320,330",0.0,0,0,$0,"3,404,583","16,791,857","$20,320,330",0.0,0,0.0,0
77,"Ogden-Layton, UT","546,026","9,417,289","501,454","91,983,148","7,798,950","$66,918,658",70.3,"2,410,036","57,562,070","$19,275,004","7,007,253","34,421,078","$47,643,654",70.3,"2,410,036",0.0,0
78,"Cape Coral, FL","530,290","4,577,012","276,303","19,281,335","3,072,938","$23,257,358",0.0,0,0,$0,"4,577,012","19,281,335","$23,257,358",0.0,0,0.0,0
79,"Bakersfield, CA","523,994","5,078,985","361,246","29,431,957","6,621,204","$30,761,764",0.0,0,0,$0,"5,078,985","29,431,957","$30,761,764",0.0,0,0.0,0
80,"Toledo, OH-MI","507,643","5,077,296","430,431","12,792,323","2,570,924","$29,209,177",1.0,"4,025","13,041","$29,724","5,073,271","12,779,282","$29,179,453",1.0,"4,025",0.0,0
81,"Worcester, MA-CT","486,514","3,081,723","243,535","14,382,167","3,330,242","$24,550,711",25.9,"8,982","248,980","$135,984","3,072,741","14,133,187","$24,414,727",25.9,"8,982",0.0,0
82,"Provo-Orem, UT","482,819","5,062,663","269,092","51,682,288","4,309,112","$37,175,115",45.1,"1,320,932","31,549,565","$10,564,561","3,741,731","20,132,723","$26,610,554",0.0,0,0.0,0
83,"Wichita, KS","472,870","2,487,479","156,959","8,196,704","1,276,664","$12,998,536",0.0,0,0,$0,"2,487,479","8,196,704","$12,998,536",0.0,0,0.0,0
84,"Palm Bay-Melbourne, FL","452,791","3,317,251","173,819","17,021,770","2,336,696","$11,709,218",0.0,0,0,$0,"3,317,251","17,021,770","$11,709,218",0.0,0,0.0,0
85,"Des Moines, IA","450,070","5,647,434","306,513","27,475,604","4,522,275","$30,126,487",0.0,0,0,$0,"5,647,434","27,475,604","$30,126,487",0.0,0,0.0,0
86,"Harrisburg, PA","444,474","4,725,262","252,639","39,309,167","2,620,337","$32,794,941",28.8,"838,894","25,975,276","$9,710,225","3,886,368","13,333,891","$23,084,716",28.8,"838,894",0.0,0
87,"Murrieta-Temecula-Menifee, CA","441,546","2,569,003","153,985","9,746,429","911,942","$11,608,987",0.0,0,0,$0,"2,569,003","9,746,429","$11,608,987",0.0,0,0.0,0
88,"Little Rock, AR","431,388","3,241,898","211,246","11,516,502","2,351,440","$17,246,270",3.8,"53,112","110,484","$985,393","3,188,786","11,406,018","$16,260,877",3.8,"53,112",0.0,0
89,"Poughkeepsie-Newburgh, NY-NJ","423,566","14,305,695","474,282","269,806,993","8,566,173","$116,597,864",35.7,"2,437,836","77,364,042","$45,737,198","11,867,859","192,442,951","$70,860,666",35.7,"2,437,836",0.0,0
90,"Syracuse, NY","412,317","4,510,825","372,204","29,449,875","8,738,913","$54,690,028",0.0,0,0,$0,"4,510,825","29,449,875","$54,690,028",0.0,0,0.0,0
91,"Lancaster, PA","402,004","5,817,309","274,604","80,871,163","2,830,005","$42,172,305",76.0,"2,223,070","68,834,508","$25,732,107","3,594,239","12,036,655","$16,440,198",76.0,"2,223,070",0.0,0
92,"Madison, WI","401,661","5,977,667","489,578","53,478,624","13,415,616","$52,642,815",12.5,"288,627","2,996,163","$2,754,051","5,689,040","50,482,461","$49,888,764",12.5,"288,627",0.0,0
93,"Greenville, SC","400,492","1,400,234","108,350","7,451,757","2,191,555","$7,762,310",0.0,0,0,$0,"1,400,234","7,451,757","$7,762,310",0.0,0,0.0,0
94,"Reno, NV-CA","392,141","6,554,980","407,256","37,327,374","7,976,744","$34,986,794",0.5,"41,503","331,229","$373,597","6,513,477","36,996,145","$34,613,197",0.5,"41,503",0.0,0
95,"Winston-Salem, NC","391,024","4,793,129","284,234","19,302,373","2,923,696","$20,099,042",0.0,0,0,$0,"4,793,129","19,302,373","$20,099,042",0.0,0,0.0,0
96,"Spokane, WA","387,847","8,647,159","582,698","45,588,099","9,897,085","$63,119,928",0.0,0,0,$0,"8,647,159","45,588,099","$63,119,928",0.0,0,0.0,0
97,"Youngstown, OH-PA","387,550","3,151,692","206,347","6,912,132","1,674,819","$16,084,771",0.0,0,0,$0,"3,151,692","6,912,132","$16,084,771",0.0,0,0.0,0
98,"Augusta-Richmond County, GA-SC","386,787","940,496","73,855","2,524,477","724,793","$5,482,189",0.0,0,0,$0,"940,496","2,524,477","$5,482,189",0.0,0,0.0,0
99,"Scranton, PA","381,502","3,799,227","267,742","11,864,487","2,467,802","$23,763,600",0.0,0,0,$0,"3,799,227","11,864,487","$23,763,600",0.0,0,0.0,0
100,"Chattanooga, TN-GA","381,112","2,745,867","224,305","8,598,596","2,794,851","$19,980,166",1.7,"19,625","489,548","$2,038,114","2,726,242","8,109,048","$17,942,052",1.7,"19,625",0.0,0
101,"Port St. Lucie, FL","376,047","1,530,338","95,058","4,008,155","612,117","$7,432,066",0.0,0,0,$0,"1,530,338","4,008,155","$7,432,066",0.0,0,0.0,0
102,"Stockton, CA","370,583","3,103,284","185,164","38,459,704","3,746,692","$36,189,665",60.5,"396,927","22,104,250","$6,906,593","2,706,357","16,355,454","$29,283,072",60.5,"396,927",0.0,0
103,"Oxnard, CA","367,260","5,288,772","354,159","39,502,691","4,657,208","$38,482,748",59.4,"288,178","7,300,317","$4,896,271","5,000,594","32,202,374","$33,586,477",59.4,"288,178",0.0,0
104,"Denton-Lewisville, TX","366,174","2,904,044","181,768","17,717,940","2,905,961","$28,423,070",42.6,"328,658","5,901,029","$13,680,466","2,575,386","11,816,911","$14,742,604",42.6,"328,658",0.0,0
105,"Modesto, CA","358,172","3,105,550","238,896","9,988,493","2,936,593","$21,362,392",0.0,0,0,$0,"3,105,550","9,988,493","$21,362,392",0.0,0,0.0,0
106,"Flint, MI","356,218","6,883,998","344,555","32,912,419","4,594,741","$28,391,229",0.0,0,0,$0,"6,883,998","32,912,419","$28,391,229",0.0,0,0.0,0
107,"Jackson, MS","351,478","1,137,892","77,630","1,306,672","562,032","$5,842,491",0.0,0,0,$0,"1,137,892","1,306,672","$5,842,491",0.0,0,0.0,0
108,"Boise City, ID","349,684","2,692,188","143,341","13,311,581","1,255,866","$11,042,256",0.0,0,0,$0,"2,692,188","13,311,581","$11,042,256",0.0,0,0.0,0
109,"Palm Coast-Daytona Beach-Port Orange, FL","349,064","4,503,390","293,274","13,159,685","2,595,169","$19,039,097",0.0,0,0,$0,"4,503,390","13,159,685","$19,039,097",0.0,0,0.0,0
110,"Durham, NC","347,602","9,155,585","615,331","50,302,747","14,640,060","$59,499,173",0.0,0,0,$0,"9,155,585","50,302,747","$59,499,173",0.0,0,0.0,0
111,"Indio-Cathedral City, CA","345,580","4,079,518","262,490","35,567,259","3,514,112","$28,089,793",0.0,0,0,$0,"4,079,518","35,567,259","$28,089,793",0.0,0,0.0,0
112,"Lancaster-Palmdale, CA","341,219","4,297,959","217,265","46,058,966","2,853,641","$37,531,199",70.6,"914,255","19,969,173","$17,144,605","3,383,704","26,089,793","$20,386,594",70.6,"914,255",18.1,"600,393"
113,"Pensacola, FL-AL","340,067","2,446,242","170,945","7,674,600","1,491,859","$12,818,095",0.0,0,0,$0,"2,446,242","7,674,600","$12,818,095",0.0,0,0.0,0
114,"Victorville-Hesperia, CA","328,454","9,376,372","337,428","40,743,672","2,084,342","$22,218,703",0.0,0,0,$0,"9,376,372","40,743,672","$22,218,703",0.0,0,0.0,0
115,"Mobile, AL","326,183","1,681,426","118,481","6,296,519","934,781","$10,467,836",0.0,0,0,$0,"1,681,426","6,296,519","$10,467,836",0.0,0,0.0,0
116,"Corpus Christi, TX","320,069","5,154,978","355,786","24,634,610","5,366,985","$30,955,423",0.0,0,0,$0,"5,154,978","24,634,610","$30,955,423",0.0,0,0.0,0
117,"Kissimmee, FL","314,071","3,617,073","239,775","20,325,589","3,356,927","$18,416,114",0.0,0,0,$0,"3,617,073","20,325,589","$18,416,114",0.0,0,0.0,0
118,"Lansing, MI","313,532","6,966,259","463,095","35,003,905","10,446,897","$46,033,630",0.0,0,0,$0,"6,966,259","35,003,905","$46,033,630",0.0,0,0.0,0
119,"Fort Wayne, IN","313,492","1,831,514","128,380","5,774,841","1,767,061","$13,221,883",0.0,0,0,$0,"1,831,514","5,774,841","$13,221,883",0.0,0,0.0,0
120,"Greensboro, NC","311,810","5,001,545","326,749","14,120,628","3,950,541","$26,539,199",0.0,0,0,$0,"5,001,545","14,120,628","$26,539,199",0.0,0,0.0,0
121,"Bonita Springs, FL","310,298","1,980,060","111,149","5,937,455","802,491","$8,322,341",0.0,0,0,$0,"1,980,060","5,937,455","$8,322,341",0.0,0,0.0,0
122,"Fayetteville, NC","310,282","2,382,162","155,179","6,201,569","1,512,644","$10,809,299",0.0,0,0,$0,"2,382,162","6,201,569","$10,809,299",0.0,0,0.0,0
123,"Santa Rosa, CA","308,231","3,593,787","254,938","29,550,149","3,230,104","$48,331,870",62.0,"728,491","15,365,465","$22,706,058","2,865,296","14,184,684","$25,625,812",0.0,0,0.0,0
124,"Aguadilla-Isabela-San Sebastián, PR","306,196","790,725","59,808","1,913,280","632,483","$1,338,670",0.0,0,0,$0,"790,725","1,913,280","$1,338,670",0.0,0,0.0,0
125,"Ann Arbor, MI","306,022","7,923,215","568,159","52,206,585","14,872,701","$48,835,728",0.0,0,0,$0,"7,923,215","52,206,585","$48,835,728",0.0,0,0.0,0
126,"Shreveport, LA","298,317","2,991,201","194,388","16,364,219","2,591,569","$13,129,880",0.0,0,0,$0,"2,991,201","16,364,219","$13,129,880",0.0,0,0.0,0
127,"Rockford, IL","296,863","2,101,374","151,010","7,622,035","1,678,892","$16,478,043",0.0,0,0,$0,"2,101,374","7,622,035","$16,478,043",0.0,0,0.0,0
128,"Trenton, NJ","296,668","6,254,899","316,718","125,083,003","9,882,183","$87,764,714",77.3,"2,502,885","81,721,158","$52,622,194","3,752,014","43,361,845","$35,142,520",77.3,"2,502,885",0.0,0
129,"Fayetteville-Springdale-Rogers, AR-MO","295,083","1,372,027","110,205","1,629,586","1,889,918","$6,612,404",0.0,0,0,$0,"1,372,027","1,629,586","$6,612,404",0.0,0,0.0,0
130,"Round Lake Beach-McHenry-Grayslake, IL-WI","290,373","2,581,717","122,923","26,724,342","1,389,160","$19,977,455",49.8,"711,902","24,754,866","$12,419,790","1,869,815","1,969,476","$7,557,665",49.8,"711,902",0.0,0
131,"Lexington-Fayette, KY","290,263","3,669,029","329,020","20,255,982","4,171,173","$25,403,603",0.0,0,0,$0,"3,669,029","20,255,982","$25,403,603",0.0,0,0.0,0
132,"Huntsville, AL","286,692","1,035,595","67,896","4,047,424","741,584","$4,167,474",0.0,0,0,$0,"1,035,595","4,047,424","$4,167,474",0.0,0,0.0,0
133,"Asheville, NC","280,648","2,333,654","148,251","6,499,505","2,192,686","$9,740,831",0.0,0,0,$0,"2,333,654","6,499,505","$9,740,831",0.0,0,0.0,0
134,"Davenport, IA-IL","280,051","4,004,470","277,761","11,234,740","4,098,067","$27,715,652",4.1,"14,802","254,150","$583,894","3,989,668","10,980,590","$27,131,758",4.1,"14,802",0.0,0
135,"Canton, OH","279,245","3,600,293","210,856","16,799,888","2,451,284","$21,510,663",0.0,0,0,$0,"3,600,293","16,799,888","$21,510,663",0.0,0,0.0,0
136,"South Bend, IN-MI","278,165","2,218,111","142,148","8,559,834","1,882,887","$14,858,799",28.9,"383,517","3,560,263","$3,686,210","1,834,594","4,999,571","$11,172,589",28.9,"383,517",0.0,0
137,"Antioch, CA","277,634","5,777,490","284,286","86,392,227","7,462,230","$46,495,845",9.7,"3,023,622","69,804,324","$25,892,943","2,753,868","16,587,903","$20,602,902",8.3,"2,959,688",19.4,"95,902"
138,"Springfield, MO","273,724","1,227,497","83,721","5,897,730","1,290,280","$9,152,314",0.0,0,0,$0,"1,227,497","5,897,730","$9,152,314",0.0,0,0.0,0
139,"Peoria, IL","266,921","2,893,762","177,014","17,310,246","2,826,657","$22,257,873",0.0,0,0,$0,"2,893,762","17,310,246","$22,257,873",0.0,0,0.0,0
140,"Reading, PA","266,254","2,611,606","207,629","13,703,803","3,133,157","$16,683,113",0.0,0,0,$0,"2,611,606","13,703,803","$16,683,113",0.0,0,0.0,0
141,"Fort Collins, CO","264,465","3,410,611","192,546","16,920,331","4,554,069","$19,495,437",9.8,"314,091","3,703,451","$3,338,449","3,096,520","13,216,880","$16,156,988",0.0,0,0.0,0
142,"Montgomery, AL","263,907","1,561,832","103,403","2,893,365","656,496","$7,770,617",0.0,0,0,$0,"1,561,832","2,893,365","$7,770,617",0.0,0,0.0,0
143,"Lakeland, FL","262,596","1,057,031","70,854","3,816,804","651,747","$7,848,736",0.0,0,0,$0,"1,057,031","3,816,804","$7,848,736",0.0,0,0.0,0
144,"Savannah, GA","260,677","3,290,510","245,502","8,906,227","3,909,196","$22,224,323",1.4,"15,731","324,447","$892,998","3,274,779","8,581,780","$21,331,325",1.4,"15,731",0.0,0
145,"Lincoln, NE","258,719","2,249,428","164,637","7,537,640","2,467,985","$13,799,732",0.0,0,0,$0,"2,249,428","7,537,640","$13,799,732",0.0,0,0.0,0
146,"Santa Clarita, CA","258,653","3,310,568","200,621","30,151,550","3,008,279","$27,866,905",23.6,"390,440","15,980,175","$7,538,364","2,920,128","14,171,375","$20,328,541",23.6,"390,440",50.8,"89,248"
147,"Columbus, GA-AL","253,602","1,901,375","130,792","1,971,474","1,373,121","$5,267,181",0.0,0,0,$0,"1,901,375","1,971,474","$5,267,181",0.0,0,0.0,0
148,"Lafayette, LA","252,720","1,235,625","86,023","8,549,140","1,560,552","$5,789,231",0.0,0,0,$0,"1,235,625","8,549,140","$5,789,231",0.0,0,0.0,0
149,"Anchorage, AK","251,243","4,533,098","271,222","25,247,255","3,698,166","$33,311,172",36.5,"55,836","1,409,571","$1,896,594","4,477,262","23,837,684","$31,414,578",36.5,"55,836",0.0,0
150,"Atlantic City, NJ","248,402","9,886,799","646,205","131,426,309","15,514,877","$106,428,405",34.0,"643,550","22,237,232","$10,524,957","9,243,249","109,189,077","$95,903,448",34.0,"643,550",0.0,0
151,"Eugene, OR","247,421","7,953,080","527,567","41,647,259","10,666,521","$57,177,750",25.8,"685,086","9,115,927","$10,054,770","7,267,994","32,531,332","$47,122,980",19.0,"503,433",0.0,0
152,"Barnstable Town, MA","246,695","7,907,703","563,113","55,865,335","5,456,656","$118,479,559",77.7,"350,395","37,183,573","$77,878,353","7,557,308","18,681,762","$40,601,206",0.0,0,0.0,0
153,"Tallahassee, FL","240,223","2,907,356","229,074","9,972,096","3,353,933","$18,026,143",0.0,0,0,$0,"2,907,356","9,972,096","$18,026,143",0.0,0,0.0,0
154,"Conroe-The Woodlands, TX","239,938","1,060,558","52,541","20,373,869","700,927","$6,745,999",0.0,0,0,$0,"1,060,558","20,373,869","$6,745,999",0.0,0,0.0,0
155,"Lubbock, TX","237,356","2,497,590","182,779","9,007,376","3,759,404","$12,249,891",0.0,0,0,$0,"2,497,590","9,007,376","$12,249,891",0.0,0,0.0,0
156,"Salem, OR","236,632","6,099,184","392,757","15,667,526","3,485,959","$37,431,776",0.0,0,0,$0,"6,099,184","15,667,526","$37,431,776",0.0,0,0.0,0
157,"Laredo, TX","235,730","1,953,562","173,090","9,560,460","2,793,146","$15,357,074",0.0,0,0,$0,"1,953,562","9,560,460","$15,357,074",0.0,0,0.0,0
158,"York, PA","232,045","3,078,227","187,354","9,054,486","1,576,591","$13,137,577",0.0,0,0,$0,"3,078,227","9,054,486","$13,137,577",0.0,0,0.0,0
159,"Evansville, IN-KY","229,351","1,787,624","144,586","5,634,624","1,604,654","$9,616,628",0.0,0,0,$0,"1,787,624","5,634,624","$9,616,628",0.0,0,0.0,0
160,"Nashua, NH-MA","226,400","665,322","46,883","2,090,094","475,830","$3,443,127",0.0,0,0,$0,"665,322","2,090,094","$3,443,127",0.0,0,0.0,0
161,"Wilmington, NC","219,957","1,611,387","106,090","4,259,562","1,370,684","$8,399,763",0.0,0,0,$0,"1,611,387","4,259,562","$8,399,763",0.0,0,0.0,0
162,"Visalia, CA","219,454","4,995,953","240,250","34,712,343","2,312,233","$14,889,720",0.0,0,0,$0,"4,995,953","34,712,343","$14,889,720",0.0,0,0.0,0
163,"Killeen, TX","217,630","745,779","48,297","2,411,365","387,889","$4,674,643",0.0,0,0,$0,"745,779","2,411,365","$4,674,643",0.0,0,0.0,0
164,"Brownsville, TX","217,585","1,106,891","80,629","8,497,987","1,478,604","$7,068,664",0.0,0,0,$0,"1,106,891","8,497,987","$7,068,664",0.0,0,0.0,0
165,"Appleton, WI","216,154","1,875,926","106,895","6,152,885","1,159,526","$8,178,634",0.0,0,0,$0,"1,875,926","6,152,885","$8,178,634",0.0,0,0.0,0
166,"Myrtle Beach-Socastee, SC-NC","215,304","750,902","41,250",0,"449,588","$3,970,376",0.0,0,0,$0,"750,902",0,"$3,970,376",0.0,0,0.0,0
167,"Concord, NC","214,881","1,460,758","95,635",0,"645,479","$6,604,056",0.0,0,0,$0,"1,460,758",0,"$6,604,056",0.0,0,0.0,0
168,"Thousand Oaks, CA","214,811","1,283,816","78,094","1,680,150","469,583","$10,476,594",17.8,"82,376","1,680,150","$3,199,429","1,201,440",0,"$7,277,165",17.8,"82,376",0.0,0
169,"Aberdeen-Bel Air South-Bel Air North, MD","213,751","798,569","46,415",0,"311,049","$4,078,391",0.0,0,0,$0,"798,569",0,"$4,078,391",0.0,0,0.0,0
170,"Hickory, NC","212,195","952,587","51,560","1,425,343","200,002","$3,473,580",0.0,0,0,$0,"952,587","1,425,343","$3,473,580",0.0,0,0.0,0
171,"Kennewick-Pasco, WA","210,975","8,521,998","386,995","33,194,079","3,120,955","$36,578,193",0.0,0,0,$0,"8,521,998","33,194,079","$36,578,193",0.0,0,0.0,0
172,"Roanoke, VA","210,111","2,180,250","137,388","11,869,795","2,021,333","$8,735,835",0.0,0,0,$0,"2,180,250","11,869,795","$8,735,835",0.0,0,0.0,0
173,"Kalamazoo, MI","209,703","3,013,530","218,352","12,542,143","2,835,221","$15,748,031",0.0,0,0,$0,"3,013,530","12,542,143","$15,748,031",0.0,0,0.0,0
174,"Norwich-New London, CT-RI","209,190","1,155,854","73,659","5,653,091","964,704","$6,271,967",0.0,0,0,$0,"1,155,854","5,653,091","$6,271,967",0.0,0,0.0,0
175,"Gulfport, MS","208,948","1,421,128","84,777","5,774,323","750,541","$5,884,115",0.0,0,0,$0,"1,421,128","5,774,323","$5,884,115",0.0,0,0.0,0
176,"Green Bay, WI","206,520","1,429,520","95,051","4,038,921","1,310,472","$7,716,749",0.0,0,0,$0,"1,429,520","4,038,921","$7,716,749",0.0,0,0.0,0
177,"Portland, ME","203,914","3,579,334","215,901","38,588,039","3,772,649","$33,721,720",205.6,"1,561,191","31,854,407","$19,551,007","2,018,143","6,733,632","$14,170,713",168.9,"1,414,986",0.0,0
178,"Huntington, WV-KY-OH","202,637","1,627,522","110,701","4,977,698","1,047,218","$8,011,722",0.0,0,0,$0,"1,627,522","4,977,698","$8,011,722",0.0,0,0.0,0
179,"Winter Haven, FL","201,289","739,081","50,616","2,565,417","446,604","$5,738,904",0.0,0,0,$0,"739,081","2,565,417","$5,738,904",0.0,0,0.0,0
180,"Bremerton, WA","198,979","3,715,784","235,912","18,972,051","3,543,498","$39,601,842",5.7,"77,785","3,011,827","$4,540,882","3,637,999","15,960,224","$35,060,960",5.7,"77,785",0.0,0
181,"Avondale-Goodyear, AZ","197,041","375,379","23,113","697,247","167,180","$1,910,980",0.0,0,0,$0,"375,379","697,247","$1,910,980",0.0,0,4.0,"7,960"
182,"Amarillo, TX","196,651","1,012,770","65,448",0,"340,731","$5,059,695",0.0,0,0,$0,"1,012,770",0,"$5,059,695",0.0,0,0.0,0
183,"Erie, PA","196,611","3,117,449","225,130","9,748,699","2,726,886","$20,408,796",0.0,0,0,$0,"3,117,449","9,748,699","$20,408,796",0.0,0,0.0,0
184,"Santa Barbara, CA","195,861","3,281,208","249,471","25,748,791","6,408,103","$27,829,845",0.0,0,0,$0,"3,281,208","25,748,791","$27,829,845",0.0,0,0.0,0
185,"Waterbury, CT","194,535","6,892,227","307,755","170,187,815","9,215,535","$111,101,919",51.0,"5,196,750","165,144,162","$96,474,704","1,695,477","5,043,653","$14,627,215",22.2,"5,196,750",0.0,0
186,"Fort Walton Beach-Navarre-Wright, FL","191,917","1,071,605","65,301","624,720","177,875","$2,981,672",0.0,0,0,$0,"1,071,605","624,720","$2,981,672",0.0,0,0.0,0
187,"Gainesville, FL","187,781","4,334,803","347,781","27,730,166","9,164,971","$25,406,557",0.0,0,0,$0,"4,334,803","27,730,166","$25,406,557",0.0,0,0.0,0
188,"Salinas, CA","184,809","2,705,010","155,319","21,405,964","1,582,537","$11,593,529",0.0,0,0,$0,"2,705,010","21,405,964","$11,593,529",0.0,0,0.0,0
