UZA,UZA Name,UZA Population,Total Vehicle Revenue Miles,Total Vehicle Revenue Hours,Total Miles,Total Unlinked Passenger Trips,Total Operating Expenses,Fixed Guideway Directional Route Miles,Fixed Guideway Vehicle Revenue Miles,Fixed Guideway Passenger Miles,Fixed Guideway Operating Expenses,Non-Fixed Guideway Vehicle Revenue Miles,Non-Fixed Guideway Passenger Miles,Non-Fixed Guideway Operating Expenses,Fixed Guideway Directional Route Miles >= 7 Years,Fixed Guideway Vehicle Revenue Miles >= 7 Years,High Intensity Bus Directional Route Miles >= 7 Years,High Intensity Bus Vehicle Revenue Miles >= 7 Years
189,"Hagerstown, MD-WV-PA","182,696","1,084,132","63,715",0,"674,493","$4,542,749",0.0,0,0,$0,"1,084,132",0,"$4,542,749",0.0,0,0.0,0
190,"Deltona, FL","182,169","1,496,529","98,542","4,580,465","963,080","$6,665,944",0.0,0,0,$0,"1,496,529","4,580,465","$6,665,944",0.0,0,0.0,0
191,"Lorain-Elyria, OH","180,956","360,426","26,023",0,"59,045","$1,952,333",0.0,0,0,$0,"360,426",0,"$1,952,333",0.0,0,0.0,0
192,"Spartanburg, SC","180,786","1,494,071","80,653","1,772,237","492,346","$4,370,708",0.0,0,0,$0,"1,494,071","1,772,237","$4,370,708",0.0,0,0.0,0
193,"Cedar Rapids, IA","177,844","1,406,869","97,656","6,301,868","1,352,451","$9,147,958",0.0,0,0,$0,"1,406,869","6,301,868","$9,147,958",0.0,0,0.0,0
194,"Fargo, ND-MN","176,676","2,122,483","167,013","8,219,312","2,058,004","$10,907,063",0.0,0,0,$0,"2,122,483","8,219,312","$10,907,063",0.0,0,0.0,0
195,"Olympia-Lacey, WA","176,617","4,432,071","293,794","21,169,905","3,969,265","$35,997,054",0.0,0,0,$0,"4,432,071","21,169,905","$35,997,054",0.0,0,0.0,0
196,"Waco, TX","172,378","1,230,989","78,629","5,092,845","1,295,788","$6,430,496",0.0,0,0,$0,"1,230,989","5,092,845","$6,430,496",0.0,0,0.0,0
197,"College Station-Bryan, TX","171,345","707,921","38,054","1,736,694","243,150","$3,216,680",0.0,0,0,$0,"707,921","1,736,694","$3,216,680",0.0,0,0.0,0
198,"McKinney, TX","170,030","332,072","9,622","1,912,327","52,064","$249,378",0.0,0,0,$0,"332,072","1,912,327","$249,378",0.0,0,0.0,0
199,"North Port-Port Charlotte, FL","169,541","899,986","56,085","1,604,881","188,764","$3,892,581",0.0,0,0,$0,"899,986","1,604,881","$3,892,581",0.0,0,0.0,0
200,"Gastonia, NC-SC","169,495","662,539","43,528",0,"277,812","$3,828,436",0.0,0,0,$0,"662,539",0,"$3,828,436",0.0,0,0.0,0
201,"Danbury, CT-NY","168,136","6,580,535","251,922","169,711,537","7,709,782","$103,425,708",51.0,"5,196,750","165,144,162","$96,474,704","1,383,785","4,567,375","$6,951,004",34.4,"5,196,750",0.0,0
202,"High Point, NC","166,485","862,602","52,427","770,711","1,170,117","$4,228,304",0.0,0,0,$0,"862,602","770,711","$4,228,304",0.0,0,0.0,0
203,"Vallejo, CA","165,074","1,761,652","115,207","11,548,151","1,393,036","$13,855,938",0.0,0,0,$0,"1,761,652","11,548,151","$13,855,938",0.0,0,0.0,0
204,"Santa Cruz, CA","163,703","2,546,404","187,120","24,177,463","3,745,778","$34,086,535",0.0,0,0,$0,"2,546,404","24,177,463","$34,086,535",0.0,0,0.0,0
205,"Hemet, CA","163,379","1,493,744","96,252","6,002,300","751,909","$7,647,757",0.0,0,0,$0,"1,493,744","6,002,300","$7,647,757",0.0,0,0.0,0
206,"Springfield, IL","161,316","1,759,290","137,154","6,171,048","1,622,854","$14,011,414",0.0,0,0,$0,"1,759,290","6,171,048","$14,011,414",0.0,0,0.0,0
207,"Muskegon, MI","161,280","1,505,178","105,019","13,504","739,519","$7,939,986",0.0,0,0,$0,"1,505,178","13,504","$7,939,986",0.0,0,0.0,0
208,"Clarksville, TN-KY","158,655","1,529,584","96,253",0,"696,387","$6,244,821",0.0,0,0,$0,"1,529,584",0,"$6,244,821",0.0,0,0.0,0
209,"Manchester, NH","158,377","625,453","59,171",0,"420,470","$4,086,469",0.0,0,0,$0,"625,453",0,"$4,086,469",0.0,0,0.0,0
210,"Binghamton, NY-PA","158,084","1,506,160","126,106","7,445,761","2,001,354","$10,051,215",0.0,0,0,$0,"1,506,160","7,445,761","$10,051,215",0.0,0,0.0,0
211,"Ocala, FL","156,909","558,818","37,615","2,254,963","430,967","$2,508,030",0.0,0,0,$0,"558,818","2,254,963","$2,508,030",0.0,0,0.0,0
212,"Sioux Falls, SD","156,777","1,280,015","111,611","3,934,928","897,078","$8,859,143",0.0,0,0,$0,"1,280,015","3,934,928","$8,859,143",0.0,0,0.0,0
213,"Medford, OR","154,081","1,364,936","93,364","6,868,264","1,210,070","$11,202,999",0.0,0,0,$0,"1,364,936","6,868,264","$11,202,999",0.0,0,0.0,0
214,"Charleston, WV","153,199","2,423,965","150,717","8,174,058","1,649,660","$13,029,694",0.0,0,0,$0,"2,423,965","8,174,058","$13,029,694",0.0,0,0.0,0
215,"Port Arthur, TX","153,150","342,728","22,410","1,771","101,071","$2,208,685",0.0,0,0,$0,"342,728","1,771","$2,208,685",0.0,0,0.0,0
216,"Nampa, ID","151,499","894,213","59,103","3,415,573","509,551","$4,898,720",0.0,0,0,$0,"894,213","3,415,573","$4,898,720",0.0,0,0.0,0
217,"Topeka, KS","150,003","1,134,193","76,505","5,282,420","1,270,226","$7,876,478",0.0,0,0,$0,"1,134,193","5,282,420","$7,876,478",0.0,0,0.0,0
218,"Ponce, PR","149,539","628,765","64,275","1,949,500","1,096,592","$2,439,611",0.0,0,0,$0,"628,765","1,949,500","$2,439,611",0.0,0,0.0,0
219,"New Bedford, MA","149,443","1,094,943","82,801","4,639,944","1,407,962","$9,236,098",0.0,0,0,$0,"1,094,943","4,639,944","$9,236,098",0.0,0,0.0,0
220,"Sebastian-Vero Beach South-Florida Ridge, FL","149,422","1,243,499","68,997","5,444,351","1,141,979","$3,895,265",0.0,0,0,$0,"1,243,499","5,444,351","$3,895,265",0.0,0,0.0,0
221,"Spring Hill, FL","148,220","496,853","24,396","358,343","117,387","$1,780,723",0.0,0,0,$0,"496,853","358,343","$1,780,723",0.0,0,0.0,0
222,"Beaumont, TX","147,922","851,363","63,181","1,492,299","437,509","$5,243,839",0.0,0,0,$0,"851,363","1,492,299","$5,243,839",0.0,0,0.0,0
223,"Lafayette, IN","147,725","1,883,000","148,398","11,751,998","4,676,838","$11,199,153",0.0,0,0,$0,"1,883,000","11,751,998","$11,199,153",0.0,0,0.0,0
224,"Champaign, IL","145,361","3,486,443","319,140","21,552,913","11,537,121","$34,411,925",0.0,0,0,$0,"3,486,443","21,552,913","$34,411,925",0.0,0,0.0,0
225,"Marysville, WA","145,140","990,362","65,849","4,791,875","834,834","$10,738,138",0.0,0,0,$0,"990,362","4,791,875","$10,738,138",0.0,0,0.0,0
226,"Houma, LA","144,875","409,042","22,479",0,"162,124","$1,954,177",0.0,0,0,$0,"409,042",0,"$1,954,177",0.0,0,0.0,0
227,"Elkhart, IN-MI","143,592","936,221","54,422","2,648,357","443,193","$3,183,329",0.0,0,0,$0,"936,221","2,648,357","$3,183,329",0.0,0,0.0,0
228,"Lake Charles, LA","143,440","218,243","16,975",0,"279,018","$3,089,593",0.0,0,0,$0,"218,243",0,"$3,089,593",0.0,0,0.0,0
230,"Frederick, MD","141,576","1,078,870","75,762","3,194,792","525,334","$5,768,616",0.0,0,0,$0,"1,078,870","3,194,792","$5,768,616",0.0,0,0.0,0
231,"Fredericksburg, VA","141,238","909,673","47,032","1,669,599","310,828","$3,269,704",0.0,0,0,$0,"909,673","1,669,599","$3,269,704",0.0,0,0.0,0
232,"Arecibo, PR","139,171","628,136","51,384","1,776,390","490,872","$1,468,006",0.0,0,0,$0,"628,136","1,776,390","$1,468,006",0.0,0,0.0,0
233,"Tuscaloosa, AL","139,114","398,647","28,095",0,"282,674","$2,073,136",0.0,0,0,$0,"398,647",0,"$2,073,136",0.0,0,0.0,0
234,"Macon, GA","137,570","1,309,451","80,303","463,875","767,769","$6,459,363",0.0,0,0,$0,"1,309,451","463,875","$6,459,363",0.0,0,0.0,0
235,"Merced, CA","136,969","1,978,996","127,922","7,055,497","786,475","$8,409,100",0.0,0,0,$0,"1,978,996","7,055,497","$8,409,100",0.0,0,0.0,0
236,"Pueblo, CO","136,550","867,724","60,103","3,159,566","864,290","$4,594,992",0.0,0,0,$0,"867,724","3,159,566","$4,594,992",0.0,0,0.0,0
237,"Harlingen, TX","135,663","403,310","20,908","1,407,622","135,868","$1,224,323",0.0,0,0,$0,"403,310","1,407,622","$1,224,323",0.0,0,0.0,0
238,"Yuma, AZ-CA","135,267","1,119,069","39,056","7,265,508","337,123","$2,025,733",0.0,0,0,$0,"1,119,069","7,265,508","$2,025,733",0.0,0,0.0,0
239,"Racine, WI","133,700","1,129,351","89,228","3,798,377","1,123,694","$7,646,723",0.0,0,0,$0,"1,129,351","3,798,377","$7,646,723",0.0,0,0.0,0
240,"Fairfield, CA","133,683","1,093,758","69,188","3,029,661","648,466","$7,856,618",0.0,0,0,$0,"1,093,758","3,029,661","$7,856,618",0.0,0,0.0,0
241,"Murfreesboro, TN","133,228","394,312","30,769","498,410","344,380","$2,336,465",0.0,0,0,$0,"394,312","498,410","$2,336,465",0.0,0,0.0,0
242,"Warner Robins, GA","133,109","166,113","4,364","956,749","24,130","$70,347",0.0,0,0,$0,"166,113","956,749","$70,347",0.0,0,0.0,0
243,"Bloomington-Normal, IL","132,600","1,661,810","141,210","7,222,777","2,330,123","$12,163,570",0.0,0,0,$0,"1,661,810","7,222,777","$12,163,570",0.0,0,0.0,0
244,"Leesburg-Eustis-Tavares, FL","131,337","1,023,837","62,859","2,734,697","390,418","$5,164,463",0.0,0,0,$0,"1,023,837","2,734,697","$5,164,463",0.0,0,0.0,0
245,"Gainesville, GA","130,846","358,721","23,933","86,976","151,248","$1,255,501",0.0,0,0,$0,"358,721","86,976","$1,255,501",0.0,0,0.0,0
246,"Santa Maria, CA","130,447","1,729,258","92,369","11,155,108","1,013,583","$5,066,517",0.0,0,0,$0,"1,729,258","11,155,108","$5,066,517",0.0,0,0.0,0
247,"Tyler, TX","130,247","654,006","45,422",0,"205,275","$2,694,356",0.0,0,0,$0,"654,006",0,"$2,694,356",0.0,0,0.0,0
248,"Yakima, WA","129,534","1,418,739","89,936","6,634,252","1,093,466","$8,201,570",0.0,0,0,$0,"1,418,739","6,634,252","$8,201,570",0.0,0,0.0,0
249,"Athens-Clarke County, GA","128,754","1,955,065","175,774","11,845,767","7,303,594","$12,579,271",0.0,0,0,$0,"1,955,065","11,845,767","$12,579,271",0.0,0,0.0,0
250,"Las Cruces, NM","128,600","843,468","67,969",0,"637,167","$4,691,488",0.0,0,0,$0,"843,468",0,"$4,691,488",0.0,0,0.0,0
251,"Grand Junction, CO","128,124","986,612","65,380",0,"777,384","$3,502,064",0.0,0,0,$0,"986,612",0,"$3,502,064",0.0,0,0.0,0
252,"Odessa, TX","126,405","476,239","31,687",0,"184,266","$2,415,151",0.0,0,0,$0,"476,239",0,"$2,415,151",0.0,0,0.0,0
253,"Saginaw, MI","126,265","1,243,024","80,285","3,954,850","528,026","$7,178,105",0.0,0,0,$0,"1,243,024","3,954,850","$7,178,105",0.0,0,0.0,0
254,"Simi Valley, CA","125,206","540,835","45,049",0,"305,322","$7,712,840",0.0,0,0,$0,"540,835",0,"$7,712,840",0.0,0,0.0,0
255,"Columbia, MO","124,748","1,008,664","96,188","3,345,061","1,299,388","$7,036,675",0.0,0,0,$0,"1,008,664","3,345,061","$7,036,675",0.0,0,0.0,0
256,"Kenosha, WI-IL","124,064","1,273,610","97,078","4,692,870","1,416,199","$7,666,304",1.7,"17,242","65,289","$350,267","1,256,368","4,627,581","$7,316,037",1.7,"17,242",0.0,0
257,"Fort Smith, AR-OK","122,947","442,798","30,946",0,"276,090","$2,162,835",0.0,0,0,$0,"442,798",0,"$2,162,835",0.0,0,0.0,0
258,"Mauldin-Simpsonville, SC","120,577","162,262","8,915","492,711","87,812","$644,142",0.0,0,0,$0,"162,262","492,711","$644,142",0.0,0,0.0,0
259,"Johnson City, TN","120,415","1,189,062","81,983","533,174","679,137","$4,599,207",0.0,0,0,$0,"1,189,062","533,174","$4,599,207",0.0,0,0.0,0
260,"Duluth, MN-WI","120,378","2,429,723","187,289","11,151,556","2,794,941","$17,706,194",0.0,0,0,$0,"2,429,723","11,151,556","$17,706,194",0.0,0,0.0,0
261,"Burlington, NC","119,911","1,156,868","66,101","2,919,558","230,457","$2,978,287",0.0,0,0,$0,"1,156,868","2,919,558","$2,978,287",0.0,0,0.0,0
262,"South Lyon-Howell, MI","119,509","844,882","41,679","658,545","136,039","$2,815,508",0.0,0,0,$0,"844,882","658,545","$2,815,508",0.0,0,0.0,0
263,"San Germán-Cabo Rojo-Sabana Grande, PR","118,199","259,312","20,598","1,003,760","260,678","$410,421",0.0,0,0,$0,"259,312","1,003,760","$410,421",0.0,0,0.0,0
264,"Greeley, CO","117,825","700,682","54,625","69,691","843,775","$4,334,057",0.0,0,0,$0,"700,682","69,691","$4,334,057",0.0,0,0.0,0
265,"Midland, TX","117,807","476,241","31,688",0,"184,268","$2,415,153",0.0,0,0,$0,"476,241",0,"$2,415,153",0.0,0,0.0,0
266,"Greenville, NC","117,798","607,975","41,013",0,"437,229","$2,651,198",0.0,0,0,$0,"607,975",0,"$2,651,198",0.0,0,0.0,0
267,"Redding, CA","117,731","932,088","54,854","4,677,907","638,911","$5,356,896",0.0,0,0,$0,"932,088","4,677,907","$5,356,896",0.0,0,0.0,0
268,"Utica, NY","117,328","809,717","69,535","2,899,381","867,245","$8,432,006",0.0,0,0,$0,"809,717","2,899,381","$8,432,006",0.0,0,0.0,0
269,"Leominster-Fitchburg, MA","116,960","3,060,903","199,533","6,986,369","903,905","$16,054,670",0.0,0,0,$0,"3,060,903","6,986,369","$16,054,670",0.0,0,0.0,0
270,"Yuba City, CA","116,719","1,131,856","78,266","7,370,380","994,057","$6,772,373",0.0,0,0,$0,"1,131,856","7,370,380","$6,772,373",0.0,0,0.0,0
271,"Lynchburg, VA","116,636","1,271,939","106,038","10,328,473","2,327,762","$8,363,543",0.0,0,0,$0,"1,271,939","10,328,473","$8,363,543",0.0,0,0.0,0
272,"Monroe, LA","116,533","656,045","44,744",0,"930,134","$5,081,583",0.0,0,0,$0,"656,045",0,"$5,081,583",0.0,0,0.0,0
273,"Billings, MT","114,773","737,597","51,860","2,197,217","500,980","$5,079,703",0.0,0,0,$0,"737,597","2,197,217","$5,079,703",0.0,0,0.0,0
274,"Boulder, CO","114,591","4,278,879","331,978","37,649,423","8,226,935","$41,213,993",0.0,0,0,$0,"4,278,879","37,649,423","$41,213,993",0.0,0,0.0,0
275,"Bellingham, WA","114,473","3,460,381","229,248","16,000,857","4,805,835","$29,814,274",0.0,0,0,$0,"3,460,381","16,000,857","$29,814,274",0.0,0,0.0,0
276,"Seaside-Monterey, CA","114,237","2,664,430","171,661","15,024,055","2,381,330","$20,476,323",0.0,0,0,$0,"2,664,430","15,024,055","$20,476,323",0.0,0,0.0,0
277,"Kailua (Honolulu County)-Kaneohe, HI","113,682","546,786","34,499","2,690,613","490,794","$3,812,810",0.0,0,0,$0,"546,786","2,690,613","$3,812,810",0.0,0,0.0,0
278,"Waterloo, IA","113,418","984,448","61,809",0,"432,347","$5,227,816",0.0,0,0,$0,"984,448",0,"$5,227,816",0.0,0,0.0,0
279,"Lady Lake-The Villages, FL","112,991","42,377","2,715","56,376","4,659","$176,193",0.0,0,0,$0,"42,377","56,376","$176,193",0.0,0,0.0,0
280,"Dover, DE","110,769","2,498,008","154,788","6,830,285","1,167,429","$18,539,612",0.0,0,0,$0,"2,498,008","6,830,285","$18,539,612",0.0,0,0.0,0
281,"St. Cloud, MN","110,621","2,054,154","149,059","6,884,580","1,810,017","$13,114,124",0.0,0,0,$0,"2,054,154","6,884,580","$13,114,124",0.0,0,0.0,0
282,"Abilene, TX","110,421","801,037","59,116",0,"381,417","$3,947,859",0.0,0,0,$0,"801,037",0,"$3,947,859",0.0,0,0.0,0
283,"Waldorf, MD","109,919","1,145,179","64,556","4,040,210","575,728","$5,100,047",0.0,0,0,$0,"1,145,179","4,040,210","$5,100,047",0.0,0,0.0,0
284,"Mayagüez, PR","109,572","944,902","114,223","2,283,181","970,523","$2,702,891",0.0,0,0,$0,"944,902","2,283,181","$2,702,891",0.0,0,0.0,0
285,"Burlington, VT","108,740","1,883,228","130,922","9,973,169","2,304,543","$13,550,318",0.0,0,0,$0,"1,883,228","9,973,169","$13,550,318",0.0,0,0.0,0
286,"Bloomington, IN","108,657","1,123,505","109,923","6,670,254","3,141,183","$7,598,636",0.0,0,0,$0,"1,123,505","6,670,254","$7,598,636",0.0,0,0.0,0
287,"Pottstown, PA","107,682","277,187","22,007","282,716","239,464","$2,128,158",0.0,0,0,$0,"277,187","282,716","$2,128,158",0.0,0,0.0,0
288,"Rochester, MN","107,677","1,684,922","112,076","7,634,118","2,056,278","$9,649,515",0.0,0,0,$0,"1,684,922","7,634,118","$9,649,515",0.0,0,0.0,0
289,"El Centro-Calexico, CA","107,672","2,074,651","90,077","18,378,317","1,033,829","$6,007,617",0.0,0,0,$0,"2,074,651","18,378,317","$6,007,617",0.0,0,0.0,0
290,"Iowa City, IA","106,621","2,078,409","192,841","10,438,534","5,769,830","$12,932,915",0.0,0,0,$0,"2,078,409","10,438,534","$12,932,915",0.0,0,0.0,0
291,"Kingsport, TN-VA","106,571","697,320","44,186","408,405","186,375","$2,170,537",0.0,0,0,$0,"697,320","408,405","$2,170,537",0.0,0,0.0,0
292,"Sioux City, IA-NE-SD","106,494","803,434","60,153","3,898,263","868,984","$5,211,506",0.0,0,0,$0,"803,434","3,898,263","$5,211,506",0.0,0,0.0,0
293,"Texas City, TX","106,383","554,804","29,405","1,128,588","151,979","$2,481,256",0.0,0,0,$0,"554,804","1,128,588","$2,481,256",0.0,0,0.0,0
294,"Jacksonville, NC","105,419","788,683","47,959",0,"183,590","$1,808,600",0.0,0,0,$0,"788,683",0,"$1,808,600",0.0,0,0.0,0
295,"Rock Hill, SC","104,996","117,669","7,545",0,"14,471","$315,259",0.0,0,0,$0,"117,669",0,"$315,259",0.0,0,0.0,0
296,"Norman, OK","103,898","756,014","59,886",0,"1,172,774","$4,527,970",0.0,0,0,$0,"756,014",0,"$4,527,970",0.0,0,0.0,0
297,"Eau Claire, WI","102,852","1,407,087","89,698","2,867,029","1,027,189","$5,906,749",0.0,0,0,$0,"1,407,087","2,867,029","$5,906,749",0.0,0,0.0,0
298,"La Crosse, WI-MN","100,868","1,414,209","98,575","2,992,342","1,037,424","$6,443,930",0.0,0,0,$0,"1,414,209","2,992,342","$6,443,930",0.0,0,0.0,0
299,"Holland, MI","99,941","904,197","68,929","1,848,648","430,239","$4,593,618",0.0,0,0,$0,"904,197","1,848,648","$4,593,618",0.0,0,0.0,0
300,"Turlock, CA","99,904","444,580","37,983","983,153","223,278","$2,837,779",0.0,0,0,$0,"444,580","983,153","$2,837,779",0.0,0,0.0,0
301,"Wichita Falls, TX","99,437","574,267","37,333",0,"487,845","$2,555,244",0.0,0,0,$0,"574,267",0,"$2,555,244",0.0,0,0.0,0
302,"Longview, TX","98,884","355,138","23,185",0,"254,913","$1,739,449",0.0,0,0,$0,"355,138",0,"$1,739,449",0.0,0,0.0,0
303,"Gilroy-Morgan Hill, CA","98,413","173,749","15,418","647,279","214,048","$2,927,090",0.0,0,0,$0,"173,749","647,279","$2,927,090",0.0,0,0.0,0
304,"Coeur d'Alene, ID","98,378","335,858","22,056",0,"205,603","$1,344,508",0.0,0,0,$0,"335,858",0,"$1,344,508",0.0,0,0.0,0
305,"St. George, UT","98,370","370,284","27,122",0,"418,984","$1,640,901",0.0,0,0,$0,"370,284",0,"$1,640,901",0.0,0,0.0,0
306,"Chico, CA","98,176","1,183,759","90,731","5,213,621","1,080,179","$7,548,107",0.0,0,0,$0,"1,183,759","5,213,621","$7,548,107",0.0,0,0.0,0
307,"Salisbury, MD-DE","98,081","1,620,116","67,797","7,053,958","292,518","$5,885,113",0.0,0,0,$0,"1,620,116","7,053,958","$5,885,113",0.0,0,0.0,0
308,"Middletown, OH","97,503","208,698","16,747",0,"146,186","$998,825",0.0,0,0,$0,"208,698",0,"$998,825",0.0,0,0.0,0
309,"Albany, GA","95,779","727,864","44,626","4,126,577","780,532","$4,082,360",0.0,0,0,$0,"727,864","4,126,577","$4,082,360",0.0,0,0.0,0
310,"Vineland, NJ","95,259","487,078","33,951","477,907","88,297","$2,325,203",0.0,0,0,$0,"487,078","477,907","$2,325,203",0.0,0,0.0,0
311,"Logan, UT","94,983","854,483","58,175","4,457,093","1,369,359","$5,017,586",0.0,0,0,$0,"854,483","4,457,093","$5,017,586",0.0,0,0.0,0
312,"Lawton, OK","94,457","605,112","42,175",0,"359,194","$2,514,165",0.0,0,0,$0,"605,112",0,"$2,514,165",0.0,0,0.0,0
313,"Decatur, IL","93,863","1,096,699","78,303","3,386,339","1,160,853","$7,229,222",0.0,0,0,$0,"1,096,699","3,386,339","$7,229,222",0.0,0,0.0,0
314,"Vacaville, CA","93,141","676,840","46,038","759,016","461,166","$3,151,917",0.0,0,0,$0,"676,840","759,016","$3,151,917",0.0,0,0.0,0
315,"San Angelo, TX","92,984","680,962","39,611","1,990,057","223,763","$2,955,753",0.0,0,0,$0,"680,962","1,990,057","$2,955,753",0.0,0,0.0,0
316,"Terre Haute, IN","92,742","466,737","40,334","511,039","259,078","$2,737,766",0.0,0,0,$0,"466,737","511,039","$2,737,766",0.0,0,0.0,0
317,"Charlottesville, VA","92,359","1,399,545","138,005","1,437,985","1,646,024","$9,432,785",0.0,0,0,$0,"1,399,545","1,437,985","$9,432,785",0.0,0,0.0,0
318,"Slidell, LA","91,151","279,735","18,193",0,"37,364","$1,174,866",0.0,0,0,$0,"279,735",0,"$1,174,866",0.0,0,0.0,0
319,"Yauco, PR","90,899","452,592","36,394","1,011,698","270,950","$634,193",0.0,0,0,$0,"452,592","1,011,698","$634,193",0.0,0,0.0,0
320,"Longmont, CO","90,897","980,919","76,108","4,841,052","1,205,619","$5,798,397",0.0,0,0,$0,"980,919","4,841,052","$5,798,397",0.0,0,0.0,0
321,"Idaho Falls, ID","90,733","380,490","31,132",0,"52,052","$1,486,877",0.0,0,0,$0,"380,490",0,"$1,486,877",0.0,0,0.0,0
322,"Muncie, IN","90,580","955,725","73,182","4,810,538","1,391,256","$7,186,396",0.0,0,0,$0,"955,725","4,810,538","$7,186,396",0.0,0,0.0,0
323,"Temple, TX","90,390","394,118","28,273","938,755","146,128","$2,704,804",0.0,0,0,$0,"394,118","938,755","$2,704,804",0.0,0,0.0,0
324,"Jackson, MI","90,057","544,206","40,478","1,538,513","510,254","$4,067,748",0.0,0,0,$0,"544,206","1,538,513","$4,067,748",0.0,0,0.0,0
325,"Florence, SC","89,557","351,902","22,014",0,"156,293","$1,658,309",0.0,0,0,$0,"351,902",0,"$1,658,309",0.0,0,0.0,0
326,"Santa Fe, NM","89,284","1,159,646","100,741","3,227,227","981,360","$9,453,576",0.0,0,0,$0,"1,159,646","3,227,227","$9,453,576",0.0,0,0.0,0
327,"Mandeville-Covington, LA","88,925","145,833","9,484",0,"19,479","$612,488",0.0,0,0,$0,"145,833",0,"$612,488",0.0,0,0.0,0
328,"Blacksburg, VA","88,542","1,571,142","149,509","7,250,060","4,425,838","$10,482,155",0.0,0,0,$0,"1,571,142","7,250,060","$10,482,155",0.0,0,0.0,0
329,"Portsmouth, NH-ME","88,200","596,198","38,925","2,012,229","653,009","$3,882,017",0.0,0,0,$0,"596,198","2,012,229","$3,882,017",0.0,0,0.0,0
330,"Anderson, IN","88,133","429,663","31,977",0,"226,612","$2,544,539",0.0,0,0,$0,"429,663",0,"$2,544,539",0.0,0,0.0,0
331,"Dover-Rochester, NH-ME","88,087","589,468","38,603","1,331,408","813,827","$3,945,772",0.0,0,0,$0,"589,468","1,331,408","$3,945,772",0.0,0,0.0,0
332,"Lawrence, KS","88,053","1,651,416","154,545","5,295,402","3,032,552","$8,816,751",0.0,0,0,$0,"1,651,416","5,295,402","$8,816,751",0.0,0,0.0,0
333,"Hanford, CA","87,941","2,143,478","83,060","19,335,539","1,051,860","$4,720,671",0.0,0,0,$0,"2,143,478","19,335,539","$4,720,671",0.0,0,0.0,0
334,"Tracy, CA","87,569","828,862","50,987","3,134,625","266,273","$5,603,305",0.0,0,0,$0,"828,862","3,134,625","$5,603,305",0.0,0,0.0,0
