,aqi,aqi,aqi,aqi,aqi
,mean,median,var,std,sem
City,,,,,
Abilene,1.44,1.0,0.38,0.62,0.02
Aguadilla Pueblo,1.14,1.0,0.12,0.35,0.01
Alpharetta,1.28,1.0,0.26,0.51,0.02
Altoona,1.21,1.0,0.21,0.45,0.02
Ames,1.46,1.0,0.5,0.71,0.03
Anderson,1.28,1.0,0.24,0.49,0.02
Annandale,1.58,1.0,0.74,0.86,0.03
Apopka,1.33,1.0,0.22,0.47,0.02
Apple Valley,1.76,2.0,0.5,0.71,0.03
Arecibo,1.11,1.0,0.1,0.31,0.01
Artesia,3.57,4.0,2.13,1.46,0.06
Augusta,1.13,1.0,0.11,0.34,0.01
Avondale,2.06,2.0,1.41,1.19,0.05
Bay City,1.32,1.0,0.26,0.51,0.02
Baytown,1.38,1.0,0.39,0.62,0.02
Beaumont,1.26,1.0,0.19,0.44,0.02
Belmont,1.33,1.0,0.36,0.6,0.02
Bend,1.06,1.0,0.06,0.24,0.01
Bessemer,1.15,1.0,0.15,0.38,0.01
Biscayne Park,1.82,2.0,0.53,0.73,0.03
Blacksburg,1.19,1.0,0.15,0.39,0.01
Blaine,1.68,1.0,0.94,0.97,0.04
Boise,1.22,1.0,0.17,0.42,0.02
Bolingbrook,1.47,1.0,0.56,0.75,0.03
Boston,1.49,1.0,0.8,0.89,0.03
Bothell,1.59,1.0,0.86,0.93,0.04
Boulder,1.29,1.0,0.22,0.47,0.02
Bowie,1.7,1.0,1.06,1.03,0.04
Bozeman,1.22,1.0,0.17,0.42,0.02
Bradenton,1.59,2.0,0.33,0.57,0.02
Bremerton,1.38,1.0,0.56,0.75,0.03
Briarwood,1.21,1.0,0.16,0.4,0.01
Brighton,1.3,1.0,0.25,0.5,0.02
Bristol,1.11,1.0,0.1,0.31,0.01
Brooklyn,2.23,2.0,1.95,1.4,0.04
Brownsville,1.49,1.0,0.25,0.5,0.02
Brunswick,1.24,1.0,0.23,0.48,0.02
Burleson,1.44,1.0,0.4,0.63,0.02
CARNES CROSSROADS,1.17,1.0,0.14,0.37,0.01
CRYSTAL CITY,1.75,1.0,1.2,1.09,0.04
Canóvanas,1.21,1.0,0.16,0.41,0.02
Cape Coral,1.5,1.0,0.3,0.55,0.02
Carrollton,1.58,1.0,0.63,0.79,0.03
Cathedral City,1.89,2.0,0.32,0.56,0.02
Cayey,1.03,1.0,0.03,0.16,0.01
Cedar Park,1.35,1.0,0.26,0.51,0.02
Centerville,1.28,1.0,0.25,0.5,0.02
Central Oklahoma City,1.3,1.0,0.24,0.49,0.02
Chicago,1.81,1.0,1.36,1.16,0.04
Chicago Heights,1.59,1.0,0.94,0.97,0.04
Christiana,1.58,1.0,0.92,0.96,0.04
Clarksville,1.16,1.0,0.14,0.37,0.01
Clermont,1.31,1.0,0.22,0.46,0.02
Coeur d'Alene,1.04,1.0,0.04,0.19,0.01
Colorado Springs,1.39,1.0,0.32,0.56,0.02
Corinth,1.74,1.0,1.39,1.18,0.04
Council Bluffs,1.48,1.0,0.54,0.74,0.03
Cumming,1.16,1.0,0.14,0.37,0.01
Cuyahoga Falls,1.35,1.0,0.32,0.56,0.02
DORCHESTR CTR,1.42,1.0,0.64,0.8,0.02
Dalton,1.2,1.0,0.16,0.4,0.02
DeLand,1.31,1.0,0.22,0.47,0.02
Dearborn,1.59,1.0,0.71,0.84,0.03
Deer Park,1.48,1.0,0.58,0.76,0.03
Del Sur,1.78,1.0,1.23,1.11,0.04
Delano,1.93,2.0,0.89,0.94,0.04
Denton,1.31,1.0,0.24,0.49,0.02
Dundalk,1.8,1.0,1.22,1.1,0.04
E RNCHO DMNGZ,3.65,4.0,1.98,1.41,0.05
Eagle Mountain,1.91,2.0,0.97,0.98,0.04
Eagle Pass,1.23,1.0,0.2,0.45,0.02
East Bronx,2.06,1.0,2.03,1.42,0.05
East Elmhurst,2.06,1.0,2.03,1.42,0.05
East Flatbush,2.23,2.0,1.95,1.4,0.05
East Lansing,1.27,1.0,0.23,0.48,0.02
Eddington,1.19,1.0,0.15,0.39,0.01
Elizabethtown,1.11,1.0,0.11,0.33,0.01
Elkhart,1.24,1.0,0.21,0.46,0.02
Elmhurst,1.63,1.0,0.89,0.95,0.04
Erie,1.27,1.0,0.2,0.44,0.02
Far Rockaway,1.96,2.0,1.59,1.26,0.05
Far West Side,1.29,1.0,0.22,0.46,0.02
Fargo,1.26,1.0,0.3,0.55,0.02
Flower Mound,1.54,1.0,0.53,0.73,0.03
Flushing,2.06,1.0,2.03,1.42,0.05
Forest Hills,2.06,1.0,2.03,1.42,0.05
Fort Washington,1.75,1.0,1.2,1.09,0.04
Fort Wayne,1.24,1.0,0.19,0.44,0.02
Fort Worth,1.43,1.0,0.35,0.59,0.02
Freehold,1.56,1.0,0.85,0.92,0.03
Garrison,1.09,1.0,0.08,0.28,0.01
Gastonia,1.14,1.0,0.13,0.36,0.01
Gilbert,2.05,2.0,1.55,1.24,0.05
Gilroy,1.43,1.0,0.34,0.59,0.02
Glen Allen,1.32,1.0,0.42,0.65,0.02
Glendora,1.75,1.0,1.04,1.02,0.04
Goldsboro,1.16,1.0,0.13,0.36,0.01
Goose Creek,1.18,1.0,0.16,0.39,0.01
Grand Prairie,1.6,1.0,0.69,0.83,0.03
Great Falls,1.6,1.0,0.83,0.91,0.03
Greece,1.54,1.0,0.66,0.81,0.03
Greensburg,1.28,1.0,0.27,0.52,0.02
Greenville,1.19,1.0,0.17,0.41,0.02
Grove City,1.23,1.0,0.18,0.43,0.02
HUNTINGTN BCH,3.23,4.0,2.26,1.5,0.06
Hacienda Heights,3.52,4.0,1.95,1.4,0.05
Hadley,1.31,1.0,0.39,0.62,0.02
Hanford,1.26,1.0,0.24,0.49,0.02
Harvey,1.59,1.0,0.94,0.97,0.04
Hattiesburg,1.13,1.0,0.11,0.34,0.01
Hazard,1.11,1.0,0.1,0.31,0.01
Helena,1.33,1.0,0.36,0.6,0.02
Hilliard,1.25,1.0,0.24,0.49,0.02
Hoboken,2.09,2.0,1.96,1.4,0.04
Hollister,1.3,1.0,0.25,0.5,0.02
Houston,1.63,1.0,0.85,0.92,0.03
Hudson,1.29,1.0,0.24,0.49,0.02
Independence,1.28,1.0,0.22,0.47,0.02
Irvington,1.79,1.0,1.41,1.19,0.05
Issaquah,1.09,1.0,0.08,0.28,0.01
Jackson,1.27,1.0,0.23,0.48,0.02
Jackson Heights,2.06,1.0,2.03,1.42,0.05
Jackson Township,1.49,1.0,0.78,0.88,0.03
Jamaica,1.34,1.0,0.25,0.5,0.02
Jersey City,2.09,2.0,1.96,1.4,0.05
Johnson City,1.14,1.0,0.14,0.38,0.01
Joint Base Anacostia-Bolling,1.75,1.0,1.2,1.09,0.04
Jonesboro,1.11,1.0,0.1,0.31,0.01
Kailua,1.52,2.0,0.26,0.51,0.02
Kaneohe,1.52,2.0,0.26,0.51,0.02
Knoxville,1.24,1.0,0.21,0.46,0.02
Lake Forest,2.55,2.0,2.28,1.51,0.06
Lake Shore,1.31,1.0,0.31,0.56,0.02
Lakeland,1.35,1.0,0.28,0.53,0.02
Las Vegas,2.45,2.0,1.48,1.21,0.05
Lawrenceville,1.52,1.0,0.77,0.88,0.03
Lawton,1.24,1.0,0.18,0.43,0.02
Leander,1.35,1.0,0.26,0.51,0.02
Lebanon,2.59,2.0,1.87,1.37,0.05
Lenexa,1.33,1.0,0.36,0.6,0.02
Lilburn,1.35,1.0,0.37,0.6,0.02
Lithonia,1.35,1.0,0.37,0.6,0.02
Lockport,1.25,1.0,0.22,0.47,0.02
Lodi,1.54,1.0,0.46,0.68,0.03
Lombard,1.63,1.0,0.89,0.95,0.04
Lompoc,1.38,1.0,0.27,0.52,0.02
Long Island City,2.09,2.0,1.96,1.4,0.05
Los Angeles,3.84,4.0,1.9,1.38,0.05
MENTOR ON THE,1.28,1.0,0.21,0.46,0.02
Malden,1.49,1.0,0.8,0.89,0.03
Manhattan,2.09,2.0,1.96,1.4,0.04
Marshfield,1.23,1.0,0.2,0.44,0.02
Mason,1.3,1.0,0.32,0.56,0.02
Maspeth,2.09,2.0,1.96,1.4,0.05
Matthews,1.33,1.0,0.37,0.61,0.02
McAllen,1.47,1.0,0.32,0.57,0.02
McDonough,1.17,1.0,0.24,0.49,0.02
McMinnville,1.15,1.0,0.21,0.46,0.02
Merced,1.37,1.0,0.4,0.63,0.02
Mesquite,1.48,1.0,0.63,0.8,0.03
Miami,1.82,2.0,0.53,0.73,0.03
Mid Island,1.9,1.0,1.49,1.22,0.05
Middle Village,2.06,1.0,2.03,1.42,0.05
Mililani,1.47,1.0,0.28,0.52,0.02
Mill Creek,1.59,1.0,0.86,0.93,0.04
Mobile,1.29,1.0,0.23,0.48,0.02
Mooresville,1.17,1.0,0.18,0.42,0.02
Mount Airy,1.16,1.0,0.13,0.37,0.01
Mount Pleasant,1.29,1.0,0.21,0.45,0.02
Mount Prospect,1.66,1.0,0.97,0.98,0.04
Mountain Brook,1.21,1.0,0.21,0.46,0.02
Murfreesboro,1.16,1.0,0.14,0.37,0.01
NEW PRT RCHY,1.56,2.0,0.25,0.5,0.02
Naples,1.6,2.0,0.27,0.52,0.02
New York,2.09,2.0,1.96,1.4,0.05
Newnan,1.16,1.0,0.16,0.4,0.02
Newton,1.26,1.0,0.24,0.49,0.02
Norcross,1.28,1.0,0.26,0.51,0.02
Normal,1.26,1.0,0.28,0.52,0.02
North Bergen,2.09,2.0,1.96,1.4,0.05
North Charleston,1.19,1.0,0.15,0.39,0.01
North Massapequa,1.68,1.0,1.37,1.17,0.04
North Philadelphia,1.93,1.0,1.67,1.29,0.05
North Ridgeville,1.38,1.0,0.31,0.56,0.02
Northeast Washington,1.78,1.0,1.22,1.11,0.03
Northwest Washington,1.78,1.0,1.23,1.11,0.04
Oak Glen,1.47,1.0,0.48,0.69,0.03
Oak Lawn,1.74,1.0,1.16,1.08,0.04
Odessa,1.18,1.0,0.18,0.42,0.02
Omaha,1.56,1.0,0.65,0.8,0.03
Oregon City,1.58,1.0,1.08,1.04,0.04
Oro Valley,1.74,2.0,0.62,0.79,0.03
Overland Park,1.43,1.0,0.51,0.72,0.03
Oxford,1.1,1.0,0.09,0.3,0.01
Ozone Park,1.96,2.0,1.59,1.26,0.03
Painesville,1.28,1.0,0.22,0.46,0.02
Palm Harbor,1.56,2.0,0.27,0.52,0.02
Palos Verdes Peninsula,3.4,4.0,2.16,1.47,0.06
Paramount,1.35,1.0,0.42,0.65,0.02
Peabody,1.39,1.0,0.57,0.76,0.03
Pensacola,1.32,1.0,0.22,0.47,0.02
Perth Amboy,1.9,1.0,1.49,1.22,0.05
Pflugerville,1.33,1.0,0.23,0.48,0.02
Philadelphia,1.93,1.0,1.67,1.29,0.05
Piscataway,1.68,1.0,1.06,1.03,0.04
Placentia,2.94,3.0,2.25,1.5,0.06
Plainview,1.68,1.0,1.37,1.17,0.04
Ponce,1.19,1.0,0.15,0.39,0.01
Portage,1.18,1.0,0.16,0.4,0.02
Powder Springs,1.28,1.0,0.36,0.6,0.02
Queens,2.06,1.0,2.03,1.42,0.05
Rancho Cordova,2.04,2.0,1.15,1.07,0.04
Redding,1.19,1.0,0.15,0.39,0.01
Rego Park,2.06,1.0,2.03,1.42,0.05
Revere,1.49,1.0,0.8,0.89,0.03
Riverview,1.45,1.0,0.46,0.68,0.03
Roanoke,1.38,1.0,0.24,0.49,0.02
Rockford,1.43,1.0,0.5,0.7,0.03
Romansville,1.48,1.0,0.69,0.83,0.03
Rome,1.81,1.0,1.31,1.14,0.04
Royal Oak,1.59,1.0,0.71,0.84,0.03
S CHESTERFLD,1.21,1.0,0.21,0.46,0.02
SIENNA PLANT,1.36,1.0,0.32,0.57,0.02
SUGARCRK Township,1.26,1.0,0.25,0.5,0.02
Saginaw,1.29,1.0,0.24,0.49,0.02
Salinas,1.5,1.0,0.45,0.67,0.03
San Antonio,1.35,1.0,0.25,0.5,0.02
San Diego,2.77,2.0,1.92,1.39,0.05
San Francisco,2.74,2.0,1.98,1.41,0.05
Santa Monica,3.6,4.0,2.16,1.47,0.06
Scarsdale,1.66,1.0,1.39,1.18,0.04
Schenectady,1.2,1.0,0.2,0.44,0.02
Snellville,1.27,1.0,0.29,0.53,0.02
Somerset,1.13,1.0,0.12,0.34,0.01
South Hempstead,1.64,1.0,1.27,1.13,0.04
Southeast Washington,1.09,1.0,0.08,0.28,0.01
Spring Valley,1.4,1.0,0.56,0.75,0.03
St. Charles,1.39,1.0,0.48,0.69,0.03
Sun City,2.65,2.0,2.19,1.48,0.06
Suwanee,1.23,1.0,0.19,0.44,0.02
Swansea,1.15,1.0,0.13,0.36,0.01
Syracuse,1.17,1.0,0.19,0.43,0.02
Taylor,1.27,1.0,0.23,0.48,0.02
Texarkana,1.14,1.0,0.12,0.34,0.01
The Bronx,2.06,1.0,2.03,1.42,0.05
The Villages,1.28,1.0,0.21,0.46,0.02
Thousand Oaks,1.79,2.0,1.02,1.01,0.04
Toledo,1.3,1.0,0.29,0.54,0.02
Tomball,1.38,1.0,0.32,0.56,0.02
Traverse City,1.31,1.0,0.23,0.48,0.02
Tulare,2.48,2.0,1.58,1.26,0.05
Twin Falls,1.17,1.0,0.22,0.47,0.02
Tyler,1.19,1.0,0.17,0.42,0.02
Union,1.3,1.0,0.25,0.5,0.02
Uniontown,1.14,1.0,0.12,0.35,0.01
Upper Gwynedd,1.61,1.0,0.97,0.99,0.04
VLG WELLINGTN,1.52,2.0,0.28,0.53,0.02
Vacaville,1.67,1.0,0.85,0.92,0.03
Valrico,1.4,1.0,0.26,0.51,0.02
Victoria,1.35,1.0,0.23,0.48,0.02
Victorville,1.76,2.0,0.5,0.71,0.03
Virginia Beach,1.39,1.0,0.41,0.64,0.02
Waterbury,1.41,1.0,0.64,0.8,0.03
Wayne,1.27,1.0,0.23,0.48,0.02
Webster,1.29,1.0,0.23,0.48,0.02
West Bronx,2.09,2.0,1.96,1.4,0.05
West Chester Township,1.3,1.0,0.32,0.56,0.02
West Haven,1.51,1.0,0.9,0.95,0.04
West New York,2.09,2.0,1.96,1.4,0.05
West Philadelphia,1.93,1.0,1.67,1.29,0.05
West Springfield,1.38,1.0,0.52,0.72,0.03
Westerville,1.27,1.0,0.3,0.54,0.02
Westland,1.4,1.0,0.39,0.62,0.02
Whitehall,1.27,1.0,0.38,0.61,0.02
Wichita,1.33,1.0,0.28,0.52,0.02
Willowbrook,1.63,1.0,0.89,0.95,0.04
Winchester,1.23,1.0,0.2,0.44,0.02
Woodside,1.43,1.0,0.51,0.72,0.03
Woodville,1.18,1.0,0.15,0.39,0.01
Yardley,1.68,1.0,1.18,1.09,0.04
Youngstown,1.28,1.0,0.25,0.5,0.02
Yuma,1.83,2.0,0.71,0.84,0.03
