country,city,count,locations,firstUpdated,lastUpdated,parameters
US,007,1372,5,2018-08-09T09:00:00+00:00,2018-11-09T23:00:00+00:00,['pm25']
US,019,704,1,2020-09-18T16:00:00+00:00,2020-10-23T17:00:00+00:00,['pm25']
US,037,2683,23,2017-08-28T20:00:00+00:00,2020-10-28T20:00:00+00:00,['pm25']
US,039,380,1,2017-08-28T20:00:00+00:00,2018-08-07T21:00:00+00:00,['pm25']
US,047,101,1,2018-09-06T18:00:00+00:00,2018-09-13T18:00:00+00:00,['pm25']
US,051,330,7,2017-08-28T20:00:00+00:00,2019-07-26T15:00:00+00:00,['pm25']
US,077,670334,1,2020-09-18T22:00:00+00:00,2021-01-04T15:00:00+00:00,['pm25']
US,ABBEVILLE,4619,1,2016-03-06T19:00:00+00:00,2017-01-10T18:00:00+00:00,['o3']
US,Aberdeen,43018851,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,ADA,29956005,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'pm25']"
US,ADAIR,32778896,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'o3', 'pm10', 'pm25', 'so2']"
US,ADAMS,28230007,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['pm25', 'so2']"
US,Adrian,30420094,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Akron,89012191,4,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'o3', 'pm25', 'so2']"
US,ALAMEDA,138178595,1,2016-07-25T22:00:00+00:00,2021-02-01T08:00:00+00:00,"['bc', 'co', 'no2', 'o3', 'pm25']"
US,Albany,24827728,1,2019-04-05T17:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Albany-Lebanon,60300633,2,2016-03-10T08:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Albany-Schenectady-Troy,58998285,3,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Albuquerque,579094846,7,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,ALEXANDER,41224,1,2016-03-28T21:00:00+00:00,2020-11-03T15:00:00+00:00,"['o3', 'pm10']"
US,Allegan,29715900,1,2016-04-04T14:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,ALLEGANY,32122,2,2017-08-10T21:00:00+00:00,2020-05-08T16:00:00+00:00,['so2']
US,Allentown-Bethlehem-Easton,116272910,3,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,Altoona,58678630,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,AMADOR,25500192,2,2016-03-06T19:00:00+00:00,2021-02-01T08:00:00+00:00,['o3']
US,Amarillo,25262749,2,2016-03-06T19:00:00+00:00,2021-02-01T03:00:00+00:00,"['o3', 'pm25']"
US,Americus,22297,1,2016-03-06T19:00:00+00:00,2020-11-04T16:00:00+00:00,['o3']
US,Ames,4773,1,2016-04-01T12:00:00+00:00,2016-11-03T16:00:00+00:00,['o3']
US,Anchorage,150005877,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'pm10', 'pm25']"
US,ANCHORAGE,828,1,2018-06-19T17:00:00+00:00,2018-07-12T16:00:00+00:00,"['pm10', 'pm25']"
US,Anderson,58522484,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,ANDERSON,21946,2,2017-03-13T03:00:00+00:00,2020-11-05T16:00:00+00:00,['o3']
US,ANDREW,22223,1,2016-03-06T19:00:00+00:00,2020-11-04T14:00:00+00:00,['o3']
US,Ann Arbor,48743393,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,ANNE ARUNDEL,1772,1,2018-06-05T17:00:00+00:00,2018-08-29T12:00:00+00:00,['o3']
US,Appleton,30407625,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,ARAPAHOE,26051460,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,ARCHULETA,29371591,1,2017-12-19T13:00:00+00:00,2021-02-01T12:00:00+00:00,"['no2', 'o3', 'so2']"
US,Ardmore,52194981,2,2016-03-10T07:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Arkadelphia,24678954,1,2016-03-13T08:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,AROOSTOOK,220386633,5,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Asheville,30399219,7,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25', 'so2']"
US,ASHLAND,59407485,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Ashtabula,29338222,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'so2']"
US,ASOTIN,27828837,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,Athens,26249613,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,Athens-Clarke County,59805578,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Atlanta,794,1,2014-01-18T14:00:00+00:00,2014-03-13T12:00:00+00:00,['pm25']
US,Atlanta-Sandy Springs-Marietta,415200114,13,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Atlantic City,74865517,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25', 'so2']"
US,Augusta-Richmond County,135141466,4,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25', 'so2']"
US,Augusta-Waterville,65758,2,2016-03-06T19:00:00+00:00,2020-10-02T11:00:00+00:00,"['no2', 'o3', 'so2']"
US,Austin-Round Rock,58205422,11,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,AVERY,24178991,3,2016-04-01T11:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,BAKER,30158812,1,2016-03-10T08:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Bakersfield,403018389,15,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25']"
US,BALTIMORE,29854514,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3']"
US,Baltimore-Towson,279367469,10,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,Bangor,42049,3,2016-03-06T19:00:00+00:00,2020-10-02T12:00:00+00:00,"['o3', 'pm25']"
US,BANNOCK,29327788,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['pm10', 'pm25']"
US,Baraboo,58852708,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Barnstable Town,25982563,1,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,BARTHOLOMEW,5,1,2016-03-13T05:00:00+00:00,2016-10-27T23:00:00+00:00,['pm25']
US,Baton Rouge,311586610,9,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,BAYAMON,11616,1,2016-08-17T18:00:00+00:00,2019-08-30T14:00:00+00:00,"['o3', 'pm25']"
US,Bay City,30371657,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,BEAUFORT,24769561,1,2016-03-06T19:00:00+00:00,2021-02-01T08:00:00+00:00,['so2']
US,Beaumont-Port Arthur,207997986,10,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,BECKER,30395872,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Bellingham,46611466,3,2016-03-06T19:00:00+00:00,2021-02-01T07:00:00+00:00,"['o3', 'pm25']"
US,BELMONT,58741844,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'so2']"
US,BELTRAMI,30179649,1,2016-03-12T05:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Bend,46505321,2,2016-03-10T08:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,BENEWAH,47348014,2,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,['pm25']
US,Bennington,56942909,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,BERKELEY,4705,1,2020-03-04T15:00:00+00:00,2020-11-05T17:00:00+00:00,['o3']
US,BERKS,21622137,1,2016-03-06T19:00:00+00:00,2021-01-29T20:00:00+00:00,['o3']
US,BERKSHIRE,80690246,3,2017-10-03T21:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Berlin,33073,4,2016-03-06T19:00:00+00:00,2020-10-06T13:00:00+00:00,['o3']
US,BERNALILLO,9292,1,2018-09-06T15:00:00+00:00,2020-07-17T12:00:00+00:00,['pm10']
US,BETHEL,24152,1,2018-06-20T15:00:00+00:00,2020-06-26T00:00:00+00:00,"['pm10', 'pm25']"
US,BIG HORN,29588070,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,Billings,8612,1,2016-03-10T07:00:00+00:00,2017-11-28T22:00:00+00:00,['pm25']
US,Birmingham,168,1,2017-03-14T00:00:00+00:00,2017-05-03T00:00:00+00:00,['ch4']
US,Birmingham-Hoover,274745312,12,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm10', 'pm25', 'so2']"
US,Bishop,574959137,19,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['co', 'o3', 'pm10', 'pm25', 'so2']"
US,Blacksburg-Christiansburg-Radford,17759,1,2016-08-28T13:00:00+00:00,2020-08-10T11:00:00+00:00,['o3']
US,BLAINE,29171086,1,2016-04-21T20:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Bloomington,30026060,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Bloomington-Normal,29611903,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,BOISE,59877286,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Boise City-Nampa,266676406,5,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,BOLIVAR,30532272,1,2018-02-17T17:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,BONNER,57384240,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['pm10', 'pm25']"
US,Boston,2349,1,2013-03-07T00:00:00+00:00,2013-06-26T00:00:00+00:00,['ch4']
US,Boston-Cambridge-Quincy,519326167,19,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Boulder,54944713,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,BOULDER,27701453,1,2016-12-28T14:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,BOUNDARY,25187401,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Bowling Green,29557717,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,BRADFORD,59343758,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,Brainerd,30159078,1,2016-03-10T07:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,BREWSTER,12678508,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Bridgeport-Stamford-Norwalk,69715473,5,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Brigham City,46527,1,2016-03-06T19:00:00+00:00,2019-06-25T15:00:00+00:00,"['no2', 'o3', 'pm25']"
US,BRISTOL,27182005,1,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,BROOKINGS,86488046,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,BROWN,81426018,2,2016-04-01T07:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Brownsville-Harlingen,15838,2,2016-03-06T19:00:00+00:00,2018-01-05T16:00:00+00:00,"['o3', 'pm25']"
US,Brunswick,22750,1,2016-03-06T19:00:00+00:00,2020-11-10T06:00:00+00:00,['o3']
US,BRUNSWICK,29966968,1,2016-11-10T16:00:00+00:00,2021-02-01T12:00:00+00:00,['so2']
US,BRYAN,8265,1,2017-02-27T16:00:00+00:00,2018-12-06T17:00:00+00:00,['o3']
US,Buffalo-Niagara Falls,107655604,5,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Burlington,14,1,2014-09-29T00:00:00+00:00,2014-10-15T00:00:00+00:00,['ch4']
US,Burlington-South Burlington,195181071,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,BUTLER,89296652,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['pm25', 'so2']"
US,BUTTE,186704603,4,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25']"
US,CA8 - ARB,21288,167,2016-08-08T16:00:00+00:00,2020-12-16T19:00:00+00:00,['pm25']
US,CABELL,7002,2,2019-03-01T13:00:00+00:00,2020-11-02T13:00:00+00:00,['o3']
US,CACHE,37932047,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25']"
US,CADDO,7914,1,2016-03-10T07:00:00+00:00,2017-06-19T13:00:00+00:00,['o3']
US,Cadillac,88779203,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm25']"
US,CALAVERAS,80226419,2,2016-03-06T19:00:00+00:00,2021-02-01T08:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Cambridge,25450156,1,2016-06-09T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,CAMERON,19445,1,2016-03-06T19:00:00+00:00,2019-10-02T15:00:00+00:00,['pm25']
US,Canton-Massillon,30527108,5,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'o3', 'pm25']"
US,Cape Coral-Fort Myers,82631954,3,2016-03-06T19:00:00+00:00,2021-02-01T03:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,CARBON,56691641,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,CARIBOU,27197484,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['pm25', 'so2']"
US,Carlsbad-Artesia,60554341,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3']"
US,CARLTON,26996857,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,CARSON CITY,58796367,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,CARTER,19046,1,2016-03-06T19:00:00+00:00,2020-10-30T15:00:00+00:00,['o3']
US,CASCADE,29594837,1,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,Casper,53927175,2,2016-12-02T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,CASS,28631836,1,2018-01-03T14:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,CASWELL,1499501,2,2016-03-06T19:00:00+00:00,2021-01-08T15:00:00+00:00,"['o3', 'pm10']"
US,CATANO,23542,1,2016-05-04T11:00:00+00:00,2020-03-09T12:00:00+00:00,"['pm10', 'pm25']"
US,CEDAR,27977984,2,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,Cedar Rapids,60777428,6,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'o3', 'pm25', 'so2']"
US,Chambersburg,19985003,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,['o3']
US,CHAMPAIGN,29576077,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,Champaign-Urbana,66168812,2,2016-03-06T19:00:00+00:00,2021-02-01T03:00:00+00:00,"['co', 'o3', 'so2']"
US,CHARLESTON,83207833,1,2020-06-15T17:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'pm25', 'so2']"
US,Charleston-North Charleston,217724721,4,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Charlotte-Gastonia-Concord,221169415,9,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Charlottesville,57766965,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Chattanooga,29479823,4,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,CHAUTAUQUA,26791534,1,2016-03-11T15:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,CHELAN,57649820,3,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,CHESTERFIELD,39202999,1,2016-03-07T14:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Cheyenne,149141445,4,2016-09-14T02:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Chicago,402,1,2014-09-16T00:00:00+00:00,2014-12-27T00:00:00+00:00,['ch4']
US,Chicago-Naperville-Joliet,590915255,26,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['bc', 'co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Chico,50166354,3,2016-03-06T19:00:00+00:00,2021-02-01T08:00:00+00:00,"['o3', 'pm25']"
US,CHIHUAHUA STATE,803,1,2017-10-18T23:00:00+00:00,2018-01-26T01:00:00+00:00,"['co', 'o3']"
US,CHURCHILL,29613853,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,Cincinnati-Middletown,433578379,12,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,City of The Dalles,30163310,1,2016-03-10T08:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,CLACKAMAS,29793253,2,2016-07-22T16:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,CLAIBORNE,23461782,1,2016-04-01T04:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,CLALLAM,29644051,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,CLARK,354740795,9,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['bc', 'co', 'no2', 'o3', 'pm10', 'pm25']"
US,Clarksville,55672407,4,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Cleveland,8767,1,2016-03-06T19:00:00+00:00,2017-11-01T11:00:00+00:00,['o3']
US,Cleveland-Elyria-Mentor,317006110,14,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Clinton,57805091,2,2016-03-06T19:00:00+00:00,2021-01-31T11:00:00+00:00,"['o3', 'pm25', 'so2']"
US,CLINTON,17687,1,2017-02-27T12:00:00+00:00,2020-11-04T12:00:00+00:00,['o3']
US,COCONINO,29414578,1,2020-02-25T16:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,CODINGTON,1557655,1,2016-03-06T19:00:00+00:00,2021-01-31T20:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Coeur d'Alene,25632,1,2016-03-06T19:00:00+00:00,2019-12-17T14:00:00+00:00,['pm25']
US,Colorado Springs,134822980,4,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'o3', 'pm25', 'so2']"
US,Columbia,163363806,7,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,COLUMBIA,55942626,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Columbus,174730550,13,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,COLUSA,64105839,3,2016-03-06T19:00:00+00:00,2021-02-01T08:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Concord,30893,2,2016-03-06T19:00:00+00:00,2020-10-07T10:00:00+00:00,"['o3', 'so2']"
US,CONVERSE,106868178,2,2016-03-30T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25']"
US,COOK,53356549,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Cookeville,25918784,1,2017-02-27T21:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,COOS,60240447,2,2018-12-15T21:00:00+00:00,2021-02-01T12:00:00+00:00,['pm25']
US,Corning,26870250,1,2016-03-22T10:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Corpus Christi,87995333,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Corsicana,58593655,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Corvallis,30155574,1,2016-03-10T08:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,COTTON,5709,1,2016-03-06T19:00:00+00:00,2016-12-06T18:00:00+00:00,['o3']
US,CURRY,2370,1,2020-07-30T22:00:00+00:00,2020-12-11T12:00:00+00:00,['pm25']
US,CUSTER,88350197,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,CUYAHOGA,59450468,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,['so2']
US,DAKOTA,89025757,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'pm25']"
US,Dallas,414,1,2014-12-11T00:00:00+00:00,2016-02-05T00:00:00+00:00,['ch4']
US,Dallas-Fort Worth-Arlington,578320730,19,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Dalton,22376,1,2016-03-06T19:00:00+00:00,2020-10-27T01:00:00+00:00,['o3']
US,Daphne-Fairhope,15578,1,2016-03-06T19:00:00+00:00,2020-11-02T11:00:00+00:00,['o3']
US,Davenport-Moline-Rock Island,173299636,4,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Dayton,145470281,7,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'o3', 'pm25', 'so2']"
US,Decatur,58090734,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,DE KALB,24720089,1,2016-03-13T08:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,DEL NORTE,8941,1,2020-09-08T21:00:00+00:00,2021-01-13T22:00:00+00:00,['pm25']
US,DELTA,113758237,1,2018-09-11T14:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25']"
US,Deltona-Daytona Beach-Ormond Beach,51726039,2,2016-03-06T19:00:00+00:00,2021-02-01T03:00:00+00:00,"['o3', 'pm25']"
US,Deming,30294351,1,2017-01-13T16:00:00+00:00,2021-02-01T11:00:00+00:00,['pm10']
US,DENVER,74083045,2,2016-12-28T15:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'pm10', 'pm25']"
US,Denver-Aurora,714826134,12,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
