country,city,count,locations,firstUpdated,lastUpdated,parameters
US,Reno-Sparks,591727627,13,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,RICHLAND,87584948,2,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Richmond,312688308,23,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'co2', 'no2', 'o3', 'pm25', 'so2']"
US,RIO ARRIBA,30280595,1,2017-01-13T16:00:00+00:00,2021-02-01T11:00:00+00:00,['o3']
US,RIO BLANCO,88227173,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm25']"
US,RIVERSIDE,87340061,2,2016-11-14T17:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Riverside-San Bernardino-Ontario,1628693003,41,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Riverton,200830634,2,2017-02-14T22:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Roanoke,140435010,1,2016-03-06T20:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,Rochester,109659098,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25', 'so2']"
US,ROCK,15868,1,2016-04-05T17:00:00+00:00,2020-10-20T14:00:00+00:00,['o3']
US,ROCKBRIDGE,28667387,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,Rockford,29206008,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,ROCKINGHAM,147414617,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,ROCKLAND,54049140,1,2016-03-12T08:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Rock Springs,261740536,3,2016-12-19T15:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Rocky Mount,30614593,2,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,Rome,28740030,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['pm25', 'so2']"
US,ROSEBUD,87011591,1,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Roseburg,30159241,1,2016-03-15T21:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Rutland,141862616,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,SACRAMENTO,41583,3,2016-03-10T07:00:00+00:00,2019-12-12T20:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25']"
US,Sacramento--Arden-Arcade--Roseville,895839588,27,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['bc', 'co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Salem,60303209,2,2016-03-10T08:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Salinas,209095012,11,2016-07-26T17:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm25']"
US,Salisbury,88575583,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['no2', 'o3', 'pm25']"
US,Salt Lake City,588364380,6,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,San Antonio,116685905,8,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,SAN BERNARDINO,120602818,3,2016-03-13T09:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'pm10', 'pm25']"
US,SANDERS,58006606,1,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['pm10', 'pm25']"
US,SAN DIEGO,25761279,1,2016-03-06T19:00:00+00:00,2021-02-01T08:00:00+00:00,['o3']
US,San Diego-Carlsbad-San Marcos,296462839,11,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,SANDOVAL,21710,1,2018-12-10T18:00:00+00:00,2019-11-21T14:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,San Francisco Bay Area,152929,1,2017-12-22T07:59:00+00:00,2017-12-22T07:59:00+00:00,"['bc', 'no', 'no2', 'ufp']"
US,San Francisco-Oakland-Fremont,1325287977,15,2016-03-06T19:00:00+00:00,2021-02-01T08:00:00+00:00,"['bc', 'co', 'no2', 'o3', 'pm25', 'so2']"
US,SANGAMON,29164520,1,2017-10-23T18:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,SAN JOAQUIN,25251217,1,2016-08-05T18:00:00+00:00,2021-02-01T10:00:00+00:00,"['pm10', 'pm25']"
US,San Jose-Sunnyvale-Santa Clara,451540930,8,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['bc', 'co', 'no2', 'o3', 'pm10', 'pm25']"
US,SAN JUAN,84303397,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3']"
US,San Juan-Caguas-Guaynabo,2825,1,2018-08-22T05:00:00+00:00,2019-06-10T17:00:00+00:00,['o3']
US,SAN LUIS OBISPO,32227308,4,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,San Luis Obispo-Paso Robles,500275612,33,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Santa Barbara-Santa Maria,526327057,17,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25']"
US,Santa Cruz-Watsonville,150804909,8,2016-03-07T14:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Santa Fe,60468602,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Santa Rosa-Petaluma,107996678,1,2016-03-06T19:00:00+00:00,2021-02-01T08:00:00+00:00,"['co', 'no2', 'o3', 'pm25']"
US,Sarasota-Bradenton-Venice,138336158,7,2016-03-06T19:00:00+00:00,2021-02-01T07:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25']"
US,Sault Ste. Marie,20175,1,2016-04-13T19:00:00+00:00,2019-02-28T20:00:00+00:00,"['o3', 'pm25']"
US,Savannah,119653352,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25', 'so2']"
US,SC0,3,3,2020-08-06T19:00:00+00:00,2020-08-06T19:00:00+00:00,['pm25']
US,SCHOOLCRAFT,29598521,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,SCOTT,9627,1,2016-03-06T19:00:00+00:00,2017-07-03T13:00:00+00:00,['pm25']
US,Scottsbluff,28746400,1,2020-09-04T14:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Scranton--Wilkes-Barre,115763577,3,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,Seaford,89249816,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Seattle-Tacoma-Bellevue,642853901,23,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['bc', 'co', 'no2', 'o3', 'pm25', 'so2']"
US,Sebring,27676979,1,2016-03-06T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,Seneca,50420,1,2016-03-06T19:00:00+00:00,2020-01-13T17:00:00+00:00,"['o3', 'pm25', 'so2']"
US,SEVIER,15458,1,2016-04-15T14:00:00+00:00,2020-11-04T15:00:00+00:00,['o3']
US,Sevierville,29551296,1,2017-03-13T03:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,Seymour,20536,1,2016-04-01T05:00:00+00:00,2020-01-02T19:00:00+00:00,['o3']
US,SHEBOYGAN,30312,2,2016-04-05T17:00:00+00:00,2020-10-16T15:00:00+00:00,['o3']
US,Shelton,28592889,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,Sheridan,27536821,2,2016-03-11T20:00:00+00:00,2021-02-01T03:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,SHERIDAN,29576430,1,2018-02-03T15:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,SHERMAN,9764533,1,2017-04-17T18:00:00+00:00,2021-02-01T11:00:00+00:00,['pm10']
US,SHOSHONE,57796817,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['pm10', 'pm25']"
US,Shreveport-Bossier City,60847218,2,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,Sierra Vista-Douglas,88311771,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,SILVER BOW,56822389,1,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['pm10', 'pm25']"
US,SIMPSON,11787,1,2016-03-06T20:00:00+00:00,2020-11-02T09:00:00+00:00,['o3']
US,Sioux City,10105,1,2016-03-06T19:00:00+00:00,2017-07-01T12:00:00+00:00,['so2']
US,SISKIYOU,57557979,2,2018-03-01T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,SKAGIT,29698616,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25', 'so2']"
US,Somerset,25903404,2,2016-03-06T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,SOMERSET,59954613,1,2020-05-01T18:00:00+00:00,2021-02-01T11:00:00+00:00,"['pm10', 'pm25']"
US,SONOMA,2,1,2017-10-12T15:00:00+00:00,2017-10-12T16:00:00+00:00,['pm25']
US,SONORA,12577,1,2017-08-31T15:00:00+00:00,2020-12-24T15:00:00+00:00,['o3']
US,South Bend-Mishawaka,119164219,4,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm25']"
US,Spartanburg,37217488,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Spokane,144317964,6,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,SPOKANE,28405395,3,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'pm25']"
US,Springfield,270254275,12,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,State College,85194318,2,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,ST. BERNARD,30514836,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,['o3']
US,STE GENEVIEVE,21772,2,2016-03-11T15:00:00+00:00,2020-11-11T18:00:00+00:00,['o3']
US,STEVENS,86071080,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['pm10', 'pm25']"
US,St. George,29597635,1,2016-03-07T14:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,ST. JAMES,30515222,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,['o3']
US,St. Joseph,54725286,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['pm10', 'pm25']"
US,St. Louis,429773057,28,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,ST. LOUIS,86038383,2,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['no2', 'pm25', 'so2']"
US,ST. LOUIS (CITY),55955008,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['pm10', 'pm25']"
US,ST. LUCIE,25997733,1,2016-03-06T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,St. Marys,25946455,1,2016-06-09T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,Stockton,190499348,3,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25']"
US,SUBLETTE,325325802,6,2016-03-06T20:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25']"
US,SUFFOLK,54093797,2,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm25']"
US,Summerville,23947,1,2016-03-07T15:00:00+00:00,2020-11-02T16:00:00+00:00,['o3']
US,SUMTER,57622166,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25', 'so2']"
US,SUSQUEHANNA,29233375,1,2018-11-29T17:00:00+00:00,2021-02-01T12:00:00+00:00,['pm25']
US,SUTTER,17100,1,2016-03-06T19:00:00+00:00,2020-11-10T18:00:00+00:00,['o3']
US,SWAIN,30168973,2,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,SWEETWATER,104178447,2,2016-03-06T20:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm10', 'so2']"
US,Syracuse,7640,2,2014-04-28T00:00:00+00:00,2020-07-17T19:00:00+00:00,"['ch4', 'o3']"
US,Tahlequah,9266,1,2016-03-06T19:00:00+00:00,2017-12-06T21:00:00+00:00,['o3']
US,Tallahassee,104123925,2,2016-03-06T19:00:00+00:00,2021-02-01T03:00:00+00:00,"['co', 'o3', 'pm25']"
US,Tampa-St. Petersburg-Clearwater,435455734,10,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,TANEY,9212,1,2016-03-06T19:00:00+00:00,2017-11-08T11:00:00+00:00,['o3']
US,Taos,30379444,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,TAYLOR,56359820,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Terre Haute,90343176,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25', 'so2']"
US,TETON,82425219,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm25']"
US,Texarkana,500,1,2016-03-21T19:00:00+00:00,2020-06-25T23:00:00+00:00,['pm25']
US,Thomasville-Lexington,30357840,2,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,['pm25']
US,TILLAMOOK,30106316,1,2020-07-23T20:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,TIOGA,45087919,1,2016-03-06T19:00:00+00:00,2021-02-01T03:00:00+00:00,"['o3', 'pm25']"
US,Toledo,30292639,6,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25', 'so2']"
US,TOOELE,84629945,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm25']"
US,Topeka,91183234,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,Torrington,68844752,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'o3', 'pm10', 'pm25', 'so2']"
US,Traverse City,21861,1,2016-04-04T14:00:00+00:00,2020-11-02T18:00:00+00:00,['o3']
US,TREGO,150595192,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Trenton-Ewing,68998543,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,TRINITY,29813082,1,2018-11-15T23:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Truckee-Grass Valley,67497054,2,2016-03-10T08:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,TUCKER,26213322,1,2016-06-09T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,Tucson,478376710,10,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
US,TULARE,77445479,3,2016-08-05T18:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Tulsa,331806795,7,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,TULSA,148384213,3,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25', 'so2']"
US,TUOLUMNE,549,3,2019-05-15T18:00:00+00:00,2019-05-28T17:00:00+00:00,['pm25']
US,Tupelo,21989,1,2016-03-06T19:00:00+00:00,2020-11-01T15:00:00+00:00,['o3']
US,Tuscaloosa,19223,1,2016-03-06T19:00:00+00:00,2020-11-02T13:00:00+00:00,['o3']
US,TUSCOLA,26110191,1,2016-03-11T22:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,TWIN FALLS,29833431,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Tyler,29658492,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,['o3']
US,UINTAH,289006562,5,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['no2', 'o3', 'pm25']"
US,Ukiah,54251669,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,UNION,139540863,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'o3', 'pm10', 'pm25', 'so2']"
US,UTAH,21270517,1,2019-09-16T18:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,Utica-Rome,27267869,2,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Valdosta,30323401,1,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['pm10', 'pm25']"
US,Vallejo-Fairfield,238255502,5,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,VALLEY,24668442,1,2016-06-06T14:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,VAN BUREN,81997853,1,2016-03-06T19:00:00+00:00,2021-01-31T20:00:00+00:00,"['no2', 'o3', 'pm25', 'so2']"
US,Vero Beach,24508011,1,2016-06-09T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,Victoria,28924449,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,['o3']
US,VILAS,30398136,1,2016-04-05T17:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Vincennes,26229519,1,2016-03-29T15:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,Vineland-Millville-Bridgeton,78065610,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm25']"
US,Virginia Beach-Norfolk-Newport News,286078212,4,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,Visalia-Porterville,154096592,5,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25']"
US,Wabash,25263861,1,2016-06-09T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,Waco,56510038,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25']"
US,Walla Walla,57541405,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['pm10', 'pm25']"
US,WALLOWA,26061363,1,2016-03-10T08:00:00+00:00,2021-02-01T11:00:00+00:00,['pm25']
US,Walterboro,25745,1,2016-03-06T20:00:00+00:00,2019-03-06T17:00:00+00:00,"['o3', 'pm25']"
US,Warner Robins,53357638,1,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['pm10', 'pm25']"
US,WARREN,109622680,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3', 'pm25', 'so2']"
US,WASCO,5242,1,2018-05-17T20:00:00+00:00,2018-10-24T18:00:00+00:00,"['bc', 'pm25']"
US,Washington,24816998,1,2016-06-09T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,WASHINGTON,352723931,12,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Washington-Arlington-Alexandria,951878850,18,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['bc', 'co', 'no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Waterloo-Cedar Falls,30080492,2,2016-03-06T19:00:00+00:00,2021-01-31T20:00:00+00:00,"['o3', 'pm25']"
US,Watertown-Fort Drum,25312558,1,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,Wausau,15712,1,2016-04-05T17:00:00+00:00,2020-10-16T11:00:00+00:00,['o3']
US,WAYNE,225218003,5,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,Weirton-Steubenville,59487566,2,2016-03-22T12:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm25', 'so2']"
US,WELD,54090855,1,2020-07-16T15:00:00+00:00,2021-02-01T10:00:00+00:00,"['no2', 'o3']"
US,Wenatchee,28201242,1,2016-03-06T20:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,WESTON,26156054,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,WEXFORD,25146904,1,2016-04-02T00:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,WHATCOM,58157292,2,2018-01-26T01:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,Wheeling,26035,2,2016-03-06T19:00:00+00:00,2020-11-02T13:00:00+00:00,"['o3', 'pm25']"
US,WHITE PINE,24067511,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,Whitewater,15286,2,2016-04-05T17:00:00+00:00,2020-10-16T18:00:00+00:00,['o3']
US,WHITLEY,4753,1,2016-03-06T19:00:00+00:00,2017-01-03T11:00:00+00:00,"['no2', 'pm25', 'so2']"
US,Wichita,289979472,5,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,WILL,29566441,1,2018-01-02T19:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,Williamsport,27873100,1,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,['o3']
US,Willimantic,19311079,1,2016-06-09T19:00:00+00:00,2021-02-01T03:00:00+00:00,['o3']
US,Wilmington,58343516,4,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm10', 'pm25', 'so2']"
US,Winchester,57035731,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['o3', 'pm25']"
US,Winston-Salem,151457019,3,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25', 'so2']"
US,Worcester,160682144,3,2016-03-10T07:00:00+00:00,2021-02-01T10:00:00+00:00,"['co', 'no2', 'o3', 'pm25', 'so2']"
US,WORCESTER,59969865,1,2020-05-01T18:00:00+00:00,2021-02-01T11:00:00+00:00,"['pm10', 'pm25']"
US,WYOMING,26857370,1,2019-12-12T15:00:00+00:00,2021-02-01T12:00:00+00:00,['pm25']
US,WYTHE,29048573,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,Yakima,64258453,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,"['pm10', 'pm25']"
US,YAKIMA,54126508,2,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['pm25']
US,YALOBUSHA,23567583,1,2016-08-28T13:00:00+00:00,2021-01-31T21:00:00+00:00,['o3']
US,YANCEY,15854,1,2016-03-29T15:00:00+00:00,2020-11-02T20:00:00+00:00,['o3']
US,YELLOWSTONE,57967539,2,2017-04-14T20:00:00+00:00,2021-02-01T10:00:00+00:00,"['pm25', 'so2']"
US,YORK,28340027,2,2016-03-06T19:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'so2']"
US,York-Hanover,86717236,2,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25']"
US,Youngstown-Warren-Boardman,173621545,9,2016-03-06T19:00:00+00:00,2021-02-01T12:00:00+00:00,"['o3', 'pm25', 'so2']"
US,Yuba City,85750268,2,2016-03-06T19:00:00+00:00,2021-02-01T08:00:00+00:00,"['no2', 'o3', 'pm10', 'pm25']"
US,YUKON-KOYUKUK,25139281,1,2016-03-06T19:00:00+00:00,2021-02-01T10:00:00+00:00,['o3']
US,Yuma,79317775,1,2016-03-10T07:00:00+00:00,2021-02-01T11:00:00+00:00,"['o3', 'pm10', 'pm25']"
